country,oil,gas,coal,nuclear,hydro,renewables,consumption_pc,co2,Imports,Exports,consumption,source,trade_abs,trade_per,population_share,energy_share,co2_share,TotalImports,TotalExports,import_share,export_share
"Korea, Rep.",42.87,17.91,24.14,11.36,0.23,3.5,245.1,610.79,2902.51,13235.23,12575.52,BP,10332.72,82.17,0.698812054,1.92511748,1.771423274,13044094.64,2768599.378,5.301157068,1.125166642
Kosovo,,,,,,,51.05,0,26.95,2,92.53,other,-24.95,-26.96,0.024962948,0.015853187,,,,0,0
Kuwait,47.93,51.88,0.16,0,0,0.03,402.5,126.81,125.62,5693.38,1738.89,BP,5567.76,320.19,0.050826453,0.242985649,0.257750824,214292.095,5315283.077,0.087088915,2.160146123
Kyrgyz Republic,,,,,,,27.23,10.05,102.53,10.02,171.24,other,-92.51,-54.02,0.080358349,0.027221571,0.029248107,114889.9401,1264.153,0.046691598,0.000513755
Latvia,45.86,27.45,0.88,0,16.81,9,81.1,7.57,153.2,46.03,151.96,BP,-107.17,-70.53,0.027455579,0.031128515,0.02192855,915607.0391,338104.5517,0.372105298,0.137406649
Lebanon,,,,,,,50.11,27.95,318.25,1.57,314.01,other,-316.68,-100.85,0.086218374,0.053745994,0.075755909,282857.3772,1115.1554,0.114954041,0.000453202
Libya,,,,,,,117.59,56.8,343.74,1029.76,748.18,other,686.02,91.69,0.087609108,0.128158409,0.174705479,,,0,0
Lithuania,53.7,31.75,3.02,0,1.44,10.09,91.6,12.69,613.04,360.99,252.67,BP,-252.05,-99.75,0.040380459,0.050208168,0.032712094,548289.1333,331882.2884,0.222826259,0.134877904
Luxembourg,69.62,18.36,0.94,0,0.66,10.43,234.7,9.49,185.44,4.17,151.51,BP,-181.27,-119.64,0.007660848,0.027376103,0.029067376,249776.2279,30162.8939,0.101509768,0.012258286
Malaysia,34.74,35.28,21.2,0,7.27,1.51,127.7,266.72,2157.06,2201.76,4190.9,BP,44.7,1.07,0.41128115,0.643368801,0.712828458,3260759.431,3704993.171,1.325181884,1.505719736
Malta,,,,,,,74.58,1.66,93.9,8.31,32.24,other,-85.59,-265.48,0.005984125,0.005552496,0.007108705,544636.9316,208812.9004,0.221341994,0.084862155
Mauritius,,,,,,,46.53,4.17,70.65,0.04,58.62,other,-70.61,-120.45,0.017363821,0.010051363,0.011898046,94336.256,2678.6146,0.038338522,0.001088597
Mexico,37.7,46.78,3.41,1.59,4.82,5.7,52.1,443.96,4315.63,2843.38,6789,BP,-1472.25,-21.69,1.657362715,1.348230075,1.392342396,2988925.598,3361362.191,1.214707843,1.366067131
Moldova,,,,,,,48.38,8.86,125.81,0.74,138.16,other,-125.07,-90.53,0.039341922,0.023679276,0.02322378,,,0,0
Mongolia,,,,,,,76.53,23.07,54.55,598.65,221.06,other,544.1,246.13,0.040487099,0.038549395,0.054580404,64500.5305,537004.5525,0.026213199,0.218240174
Montenegro,,,,,,,64.4,2.6,15.77,3.05,40.19,other,-12.72,-31.65,0.008562698,0.006860285,0.006687003,21562.6049,5366.4922,0.008763104,0.002180958
Morocco,57.29,2.89,32.18,0,0.81,6.83,25.6,74.02,866.32,5.23,955.45,BP,-861.09,-90.12,0.47084936,0.136139246,0.176783868,876791.5979,70710.0851,0.356330593,0.028736779
Mozambique,,,,,,,18.53,7.5,72.76,296.51,487.34,other,223.75,45.91,0.361976693,0.08345573,0.014639115,235609.6658,404461.0976,0.095752437,0.164374138
Myanmar,,,,,,,15.46,36.72,158.51,419.95,775.4,other,261.44,33.72,0.71993832,0.138488306,0.051327268,102129.6635,457528.9708,0.041505785,0.185941072
Namibia,,,,,,,33.25,4.22,63.73,0.48,75.78,other,-63.25,-83.47,0.031306445,0.012951472,0.011898046,37441.968,63141.7505,0.015216522,0.025660987
Nepal,,,,,,,18.19,13.45,85.24,0.01,488.18,other,-85.23,-17.46,0.370511575,0.083841057,0.021476726,81806.259,1.273,0.033246296,5.17351E-07
Netherlands,43.55,36.33,6.75,1,0.02,12.35,198.2,178.35,8409.31,6040.59,3474.54,BP,-2368.72,-68.17,0.232241316,0.523213348,0.45119194,11160932.7,8106383.519,4.535834713,3.294457262
New Zealand,34.58,16.61,8.57,0,27.12,13.13,164.7,33.95,365.98,94.84,841.42,BP,-271.14,-32.22,0.062194925,0.147487698,0.096298863,340919.1022,145231.9042,0.13855049,0.059022658
Nicaragua,,,,,,,24.96,5.24,62.36,0.82,151.14,other,-61.54,-40.72,0.084589146,0.026268734,0.014337899,58281.1022,1040.7466,0.023685605,0.000422962
Niger,,,,,,,6.28,2.15,7.54,12.23,121.84,other,4.69,3.85,0.264948893,0.020701105,0.006476152,4515.8341,14207.0162,0.001835248,0.005773772
Nigeria,,,,,,,31.97,115.28,351.94,5343.45,5633.76,other,4991.51,88.6,2.429202131,0.966158373,0.345886733,413816.9101,6011557.808,0.168176366,2.443114149
North Macedonia,46.87,14.07,24.23,0,13.07,1.75,50.3,8.81,65.67,7.78,104.6,BP,-57.89,-55.34,0.028470321,0.018812409,0.023193658,198367.6559,39749.5197,0.080617178,0.016154318
Norway,18.48,7.54,1.61,0,65.91,6.46,378,35.15,485.96,7482.68,2045.23,BP,6996.72,342.1,0.070742778,0.206173881,0.117805714,395360.9329,10465036.77,0.160675805,4.253020635
Oman,28,70.9,0.87,0,0,0.23,329.8,107.84,88.53,2123.12,1499.26,BP,2034.59,135.71,0.055457727,0.17447932,0.199977529,214468.3718,2180263.448,0.087160555,0.886065251
Pakistan,26.44,41.81,17.42,3.72,9.2,1.42,17.1,258.39,1077.42,71.04,3856.71,BP,-1006.38,-26.09,2.689467628,0.644689264,0.464596105,2906951.589,53551.7959,1.181393373,0.021763602
Panama,,,,,,,45.21,13.34,281.28,0.48,176.26,other,-280.8,-159.31,0.053723402,0.030215908,0.032410879,877218.9043,86360.7685,0.356504251,0.035097261
Paraguay,,,,,,,32.78,8.21,75.29,150.75,216.46,other,75.46,34.86,0.09087942,0.037065707,0.01695848,83111.2242,133294.862,0.033776637,0.05417141
Peru,43,24.08,3.85,0,25.08,3.99,36.1,63.34,303.53,390.16,1199.66,BP,86.63,7.22,0.414362543,0.170540452,0.160156724,355419.5376,501245.2757,0.144443508,0.203707502
Philippines,41.8,6.03,40.2,0,4.48,7.49,17.6,149.47,1112.34,191.84,1961.68,BP,-920.5,-46.92,1.384126426,0.341922421,0.30669848,1137097.463,312239.9587,0.462119635,0.126895205
Poland,31.02,18.84,42.38,0,0.5,7.27,117.2,318.38,2658.19,615.35,4442.02,BP,-2042.84,-45.99,0.523444482,0.674321217,0.860665491,2184220.101,940710.5561,0.887673246,0.382307439
Portugal,44.11,22.07,1.12,0,11.67,21.03,93.1,44.64,1006.75,238.06,956.5,BP,-768.69,-80.36,0.143228887,0.151771995,0.138348667,1093211.241,307576.6696,0.44428415,0.125000031
Qatar,25.18,74.73,0.01,0,0,0.07,686.2,139.19,2.87,7264.78,1927.19,BP,7261.91,376.81,0.033864692,0.316119508,0.245973277,27701.266,7971740.386,0.011257873,3.23973791
Romania,32.43,29.34,12.37,7.27,11.34,7.25,73.3,76.52,457.67,234.74,1403.32,BP,-222.93,-15.89,0.27415863,0.227276717,0.215490175,517185.5085,242881.9999,0.210185658,0.098707934
Russian Federation,21.43,54.59,10.9,6.42,6.46,0.19,214.5,2172.12,1140.22,25039.86,31297.04,BP,23899.64,76.36,1.980483423,5.098606741,4.85548685,1769662.111,30875656.76,0.719195702,12.54795451
Saudi Arabia,60.89,39.01,0.03,0,0,0.07,301.3,679.44,1015.32,18162.11,10824.21,BP,17146.79,158.41,0.425740241,1.531306283,1.628134638,725336.0771,17385737.46,0.29477864,7.065613031
Senegal,,,,,,,11.69,10.62,106.53,7.61,163.29,other,-98.92,-60.58,0.195194706,0.028385744,0.02581424,172085.5108,13804.0636,0.06993604,0.005610011
Serbia,,,,,,,77.85,45.95,205.56,47.83,555.17,other,-157.73,-28.41,0.098192326,0.095095016,0.117353885,303510.1559,105558.6535,0.123347388,0.042899336
Singapore,84.79,13.91,0.94,0,0,0.36,630.3,47.38,7243.56,3547.07,3456.71,BP,-3696.49,-106.94,0.075321393,0.200928694,0.133740061,8404462.828,3956712.696,3.415597537,1.608019266
Slovak Republic,24.89,26.99,17.26,20.09,5.61,5.16,130.1,33.2,690.12,193.37,709.85,BP,-496.75,-69.98,0.07461806,0.114383337,0.091690257,763349.5603,302602.3663,0.310227427,0.12297846
Slovenia,35.62,12.01,12.89,19.11,16.42,3.95,128.1,12.13,283.2,132.02,269.97,BP,-151.18,-56,0.028394706,0.047860607,0.039489462,283695.9634,123123.2233,0.115294844,0.050037627
South Africa,20.91,2.79,70.93,1.89,0.27,3.21,82.8,472.94,1503.3,2118.36,4978.43,BP,615.06,12.35,0.75110626,1.054489555,1.349238345,1633275.697,2661931.402,0.663767877,1.081816474
South Sudan,,,,,,,2.78,1.7,22.18,330.28,29.73,other,308.1,1036.33,0.145347081,0.005022218,0.00460861,619.8928,296091.3877,0.000251926,0.12033238
Spain,43.82,21.82,2.88,9.13,4.98,17.36,117.4,254.54,5412.8,1202.69,5591.63,BP,-4210.11,-75.29,0.640069736,0.821640139,0.725810921,5690176.578,1570497.528,2.312503905,0.638254651
Sri Lanka,62.8,0,15.8,0,17.46,3.95,17.8,23.78,249.32,0.96,382.36,BP,-248.36,-64.95,0.286125573,0.076823708,0.053014078,292676.9069,8264.203,0.118944725,0.003358596
Sudan,,,,,,,16.52,20.62,45.53,90.43,627.18,other,44.9,7.16,0.522975207,0.107493567,0.048556077,4980.0694,133359.8355,0.002023914,0.054197816
Suriname,,,,,,,52.22,2.65,20.06,31.35,28.89,other,11.29,39.08,0.007618971,0.00494962,0.007891868,21386.4464,30021.0844,0.008691512,0.012200654
Sweden,23.53,2.06,2.48,21.01,29.47,21.45,218.9,41.41,1291.39,631.94,2283.89,BP,-659.45,-28.87,0.133521274,0.345379007,0.117715352,1560835.106,877636.982,0.634327815,0.35667416
Switzerland,34.65,12.08,0.34,15.6,31.89,5.44,122.8,37.38,710.52,147.65,1073.9,BP,-562.87,-52.41,0.112762628,0.179712494,0.119853986,1029479.246,387993.6118,0.418383286,0.157681705
Syrian Arab Republic,,,,,,,24.17,25.71,253.72,25.61,450.5,other,-228.11,-50.63,0.257657758,0.077477312,0.080153671,2464.6586,2883.7083,0.001001644,0.001171947
Taiwan,38.51,19.74,33.64,5.05,0.66,2.41,210.8,285.26,4979.46,721.34,4977.98,BP,-4258.12,-85.54,,,,,,0,0
Tajikistan,,,,,,,14.23,9.42,47.7,4.94,108.02,other,-42.76,-39.59,0.113646411,0.020116232,0.013795708,40338.2291,0,0.016393571,0
Tanzania,,,,,,,20.81,12.45,121.52,2.61,1039.58,other,-118.91,-11.44,0.687987039,0.178113929,0.03226027,270653.4466,3377.6866,0.109994329,0.001372701
Thailand,43.95,33.12,15.81,0,0.84,6.28,73,301.77,3453.36,505.68,5109.66,BP,-2947.68,-57.69,0.942442774,0.966499434,0.773523533,3303304.069,694350.97,1.342472145,0.282186204
Togo,,,,,,,19.36,2.37,33.32,0.43,139,other,-32.89,-23.66,0.098294517,0.023677354,0.00478934,399195.1934,33570.2994,0.162234059,0.013643065
Trinidad and Tobago,8.63,91.36,0,0,0,0.01,438.3,21.19,126.3,944.81,614.57,BP,818.51,133.18,0.018760201,0.14034614,0.066388085,44802.4686,888510.9506,0.01820785,0.361093371
Tunisia,,,,,,,39.79,29.91,309.88,135.85,443.38,other,-174.03,-39.25,0.152346857,0.075419258,0.090214297,525164.1208,120817.4773,0.213428189,0.049100566
Turkiye,27.67,30.23,25.53,0,7.68,8.9,80.2,447.92,4829.33,401.31,6827.26,BP,-4428.02,-64.86,1.063493445,0.871719293,1.026063396,4680866.242,469604.5617,1.902317321,0.190848626
Turkmenistan,17.68,82.31,0,0,0,0,262.6,180.21,0,2124.87,1604.92,BP,2124.87,132.4,0.075274573,0.191849568,0.215068474,1363.1325,1847573.269,0.000553981,0.750859018
Ukraine,13.73,28.18,28.56,23.37,2.94,3.23,80.4,179.74,1440.73,270.42,3334.73,BP,-1170.31,-35.09,0.623424837,0.757982804,0.7160816,2065147.81,522477.2138,0.839281929,0.212336222
United Arab Emirates,40.01,55.18,1.63,2.1,0,1.07,487.9,293.24,1583.91,6656.93,4528.43,BP,5073.02,112.03,0.126884835,0.505452803,0.556527299,1834693.19,7988094.439,0.745624518,3.246384244
United Kingdom,34.76,38.58,2.93,5.78,0.66,17.29,106.9,348.41,5848.51,3164.26,7179.4,BP,-2684.25,-37.39,0.889612547,1.286844426,1.251855141,7221218.075,3817154.901,2.934723513,1.551302582
United States,38,32.01,11.37,7.96,2.61,8.05,279.9,5167.86,22578.01,23422.9,92813.4,BP,844.89,0.91,4.384371483,15.89497672,15.38375109,25301545.29,14373387.73,10.28261979,5.841385554
Uruguay,,,,,,,58.03,6.49,103.17,5.57,196.36,other,-97.6,-49.7,0.046826093,0.033803172,0.019579062,186817.6992,6743.2722,0.075923243,0.002740485
Uzbekistan,8.71,84.91,3.73,0,2.63,0.02,58.1,142.88,48.76,557.5,1968.48,BP,508.74,25.84,0.423552051,0.313138176,0.315885588,45928.434,328139.4009,0.018665446,0.133356784
"Venezuela, RB",29.06,42.49,0.02,0,28.39,0.05,70.8,171.12,33.86,4952.32,2031.53,BP,4918.46,242.11,0.41370983,0.497517847,0.53990019,261659.4879,4670553.41,0.106339158,1.898126157
Vietnam,21.66,5.94,49.67,0,16.55,6.18,44,339.78,609.92,622.57,4319.79,BP,12.65,0.29,1.262954945,0.434366605,0.544809985,583988.6642,772685.2672,0.23733465,0.314021485
World,,,,,,,80.38,38976.61,242089.41,247346.59,595150.85,BP,5257.18,0.88,100,100,100,246061274.4,246061274.3,100,100
