index,Country,Confirmed,Confirmed_pc,Deaths,Deaths_pc,Death_rate,Recovered,Recovered_pc,Recovered_rate,Active,Active_pc,Tested,Tested_pc,Tested_rate,Population
27,Cabo Verde,6126,11139.478048354718,61,110.92199819615374,0.9957557949722494,5338,9706.584038869978,87.1367939928175,727.0,1321.9720112885864,0,0,0,549936
28,Cambodia,278,16.862238303217254,0,0.0,0.0,275,16.680271702822825,98.92086330935251,3.0,0.1819666003944308,0,0,0,16486542
29,Cameroon,20838,805.2901666681673,418,16.153723469972835,2.005950667050581,19440,751.2640771681147,93.29110279297439,980.0,37.87236603007985,0,0,0,25876387
194,Canada,162930,4355.131766191572,9368,250.40737976850576,5.749708463757442,138548,3703.398980803473,85.0352912293623,15015.0,401.35213569856046,7355960.0,196625.39168252965,2.2149386347940987,37411038
176,Cayman Islands,211,3248.752848432592,1,15.396932930960151,0.47393364928909953,209,3217.9589825706717,99.0521327014218,1.0,15.396932930960151,0,0,0,64948
30,Central African Republic,4829,1017.6644548077111,62,13.06589277243282,1.283909712155726,1914,403.3567542973616,39.63553530751708,2853.0,601.2418077379167,0,0,0,4745179
31,Chad,1203,75.43794454615015,85,5.3301955830613155,7.065669160432253,1067,66.90963161325205,88.69492934330839,51.0,3.198117349836789,0,0,0,15946882
177,Channel Islands,665,3860.3538754469882,48,278.64208424279013,7.218045112781955,600,3483.026053034877,90.22556390977444,17.0,98.68573816932151,0,0,0,172264
200,Chile,464750,24522.43255143841,12822,676.5500380302169,2.758902635825713,438148,23118.78381398093,94.27606239913932,13781.0,727.1514642095163,3314292.0,174877.89569827198,14.022602715753472,18952035
195,China,90567,63.166431941813435,4739,3.3052405508877833,5.232590237062064,85479,59.617779499754555,94.38205969061578,349.0,0.24341189117109863,0,0,0,1433783692
203,Colombia,835339,16594.124809843444,26196,520.3871643951245,3.135972341767833,751691,14932.445716572589,89.98634087478258,57452.0,1141.2919288757325,3277609.0,65110.156264541896,25.48623096897769,50339443
32,Comoros,484,568.8155122101421,7,8.226670631138418,1.4462809917355373,466,547.6612163015004,96.28099173553719,11.0,12.92762527750323,0,0,0,850891
33,Congo (Brazzaville),5089,945.8221757664337,89,16.541201344706742,1.7488701120062882,3887,722.4230295154506,76.38042837492631,1113.0,206.85794490627643,0,0,0,5380504
34,Congo (Kinshasa),10685,123.11245618302672,272,3.133981102647007,2.5456247075339262,10165,117.12102172208391,95.13336452971456,248.0,2.8574533582958,0,0,0,86790568
35,Costa Rica,76828,15220.816548824274,917,181.67190054761102,1.193575259020149,39843,7893.51530372788,51.85999895871297,36068.0,7145.629344548783,199925.0,39608.23851361083,38.42841065399525,5047561
36,Cote d'Ivoire,19755,768.1822377912687,120,4.66625505112388,0.6074411541381929,19320,751.2670632309446,97.79802581624905,315.0,12.248919509200183,0,0,0,25716554
37,Croatia,16827,4074.0391918357486,284,68.76015513646833,1.6877637130801686,15218,3684.4790171365316,90.43798656920426,1325.0,320.8000195627484,312406.0,75637.62332944904,5.386260187064269,4130299
38,Cuba,5670,500.28746676661825,122,10.764562776988964,2.1516754850088184,4922,434.28834416671873,86.80776014109347,626.0,55.23455982291059,613994.0,54175.22096470953,0.9234617927862487,11333484
123,Curacao,399,2441.5167999608375,1,6.119089724212626,0.2506265664160401,185,1132.0315989793357,46.365914786967416,213.0,1303.3661112572893,0,0,0,163423
39,Cyprus,1772,1478.4235266241383,22,18.35514536440804,1.2415349887133182,1369,1142.1906365397547,77.25733634311513,381.0,317.87774471997557,0,0,0,1198574
40,Czechia,74255,6946.722831699583,678,63.42843013793438,0.9130698269476804,34186,3198.177452353134,46.038650595919464,39391.0,3685.116949208515,1365607.0,127755.61680733651,5.437508741533985,10689213
43,Denmark,28396,4919.716757650934,651,112.7882662780236,2.292576419213974,21309,3691.8666146212054,75.04225947316523,6436.0,1115.0618767517049,3795247.0,657541.2123300618,0.7481989973248118,5771877
44,Djibouti,5417,5564.1323517780675,61,62.656834679428115,1.1260845486431603,5346,5491.20390485611,98.68931142698911,10.0,10.2716122425292,0,0,0,973557
45,Dominica,31,431.70677361853836,0,0.0,0.0,24,334.2245989304813,77.41935483870968,7.0,97.48217468805704,0,0,0,71808
46,Dominican Republic,112728,10497.108797437219,2108,196.2946680948625,1.869987935561706,88205,8213.55369986117,78.24586615570223,22415.0,2087.260429481187,0,0,0,10738957
47,Ecuador,138584,7976.6741106952895,11433,658.0652536193156,8.249870114876176,112296,6463.578738776758,81.03099924955262,14855.0,855.0301182992158,359918.0,20716.30630212165,38.50432598536333,17373657
48,Egypt,103317,1029.1760148884614,5946,59.23014203400013,5.7551032259937855,96855,964.8058201653351,93.74546299253753,516.0,5.140052689126147,0,0,0,100388076
49,El Salvador,29175,4520.767639516235,848,131.40054698576753,2.906598114824336,23930,3708.036661992237,82.0222793487575,4397.0,681.3304305382309,395921.0,61349.33486220762,7.368894299620379,6453550
50,Equatorial Guinea,5045,3720.550862769565,83,61.210252053493335,1.6451932606541129,4879,3598.130358662578,96.70961347869176,83.0,61.210252053493335,0,0,0,1355982
51,Eritrea,381,108.9468839618463,0,0.0,0.0,353,100.94028881504394,92.6509186351706,28.0,8.006595146802352,0,0,0,3497117
52,Estonia,3450,2602.4988515059413,65,49.03258705735832,1.884057971014493,2643,1993.7404245015082,76.6086956521739,742.0,559.725839947075,215683.0,162699.93037372638,1.5995697389224,1325649
53,Eswatini,5500,4790.38578283178,111,96.67869488987773,2.018181818181818,5000,4354.8961662107085,90.9090909090909,389.0,338.81092173119316,0,0,0,1148133
54,Ethiopia,76098,678.969167806483,1205,10.751371221409393,1.5834844542563538,31430,280.42788173352466,41.30200530894373,43463.0,387.78991485154893,1272352.0,11352.305955437912,5.9808920801790695,112078727
178,Falkland Islands (Malvinas),13,3855.2787663107947,0,0.0,0.0,13,3855.2787663107947,100.0,0.0,0.0,0,0,0,3372
41,Faroe Islands,472,9696.571275961953,0,0.0,0.0,429,8813.19719785525,90.88983050847457,43.0,883.3740781067035,0,0,0,48677
55,Fiji,32,35.956874223977614,2,2.247304638998601,6.25,28,31.46226494598041,87.5,2.0,2.247304638998601,0,0,0,889955
56,Finland,10103,1826.2309525087765,344,62.18187148995537,3.4049292289418984,8100,1464.1661600832515,80.17420568148074,1659.0,299.88292093556964,1049050.0,189627.59385621417,0.9630618178351843,5532159
67,France,589825,9056.155935911971,31816,488.5019408417332,5.394142330352223,79578,1221.8383030017426,13.491798414784045,478431.0,7345.815692068496,6481593.406593407,99518.19709793375,9.1,65129731
57,French Guiana,9966,34268.266265047816,67,230.38067828197907,0.67228577162352,9613,33054.46955708455,96.45795705398355,286.0,983.4160296812838,0,0,0,290823
58,French Polynesia,1852,6631.219005675206,7,25.06400272123458,0.3779697624190065,1504,5385.180013248116,81.20950323974083,341.0,1220.974989705856,0,0,0,279285
68,Gabon,8766,4034.837874635571,54,24.855264114798178,0.6160164271047228,8005,3684.562763684434,91.31873146246863,707.0,325.4198468363391,0,0,0,2172578
69,Gambia,3584,1526.6031036386312,113,48.13229651539211,3.1529017857142856,2216,943.9041511337073,61.83035714285714,1255.0,534.5666559895319,0,0,0,2347696
70,Georgia,6640,1661.3448586630877,41,10.258304097166656,0.6174698795180723,3419,855.442480688117,51.49096385542169,3180.0,795.6440738778041,0,0,0,3996762
197,Germany,295539,3538.666824973671,9509,113.85699633102446,3.2175110560704336,258220,3091.8239134080486,87.37256335035309,27810.0,332.98591523459777,16999253.0,203542.3163793413,1.7385410994236041,83517046
71,Ghana,46656,1533.8358144745105,301,9.895502832579467,0.645147462277092,45942,1510.3627612437406,98.46965020576131,413.0,13.577550398190432,479104.0,15750.747472093532,9.738177932139996,30417858
179,Gibraltar,410,12164.006408354595,0,0.0,0.0,349,10354.239601257936,85.1219512195122,61.0,1809.7668070966592,0,0,0,33706
72,Greece,18886,1803.2259087070815,393,37.523444992157316,2.0809064915810653,1347,128.61089161434072,7.132267287938156,17146.0,1637.0915721005836,1307549.0,124844.12971005167,1.444381816666144,10473452
42,Greenland,14,247.08789269325803,0,0.0,0.0,14,247.08789269325803,100.0,0.0,0.0,0,0,0,56660
73,Grenada,24,214.2818878234317,0,0.0,0.0,24,214.2818878234317,100.0,0.0,0.0,0,0,0,112002
59,Guadeloupe,5528,13818.341798984122,57,142.4829020517538,1.0311143270622287,2199,5496.8403791545015,39.77930535455861,3272.0,8179.018517777867,0,0,0,400048
74,Guatemala,92409,5256.043349261462,3261,185.4793078806353,3.5288770574294714,80800,4595.746113693754,87.43737081885963,8348.0,474.8179276870725,0,0,0,17581476
75,Guinea,10652,834.0611401581334,66,5.167859111006083,0.6196019526849418,9996,782.6957526305578,93.84153210664664,590.0,46.19752841656953,0,0,0,12771246
76,Guinea-Bissau,2324,1209.8388425944484,39,20.302803296550554,1.6781411359724614,1549,806.385700162995,66.65232358003442,736.0,383.15033913490277,0,0,0,1920917
77,Guyana,2929,3741.815975216378,82,104.75551723036632,2.799590303857972,1760,2248.411101529814,60.0887674974394,1087.0,1388.6493564561974,0,0,0,782775
78,Haiti,8781,779.626956358914,229,20.33191811937038,2.6079034278555975,6907,613.2426133209223,78.6584671449721,1645.0,146.05242491862128,0,0,0,11263079
79,Holy See,12,14723.926380368099,0,0.0,0.0,12,14723.926380368099,100.0,0.0,0.0,0,0,0,815
80,Honduras,77598,7961.941758331397,2380,244.19986835780207,3.0670893579731437,28517,2925.9864058653116,36.749658496353,46701.0,4791.755484108283,0,0,0,9746115
81,Hungary,27309,2819.814387259052,781,80.64282970629903,2.859863048811747,6118,631.7193753433257,22.402870848438244,20410.0,2107.4521822094275,727649.0,75134.02611134286,3.753045767945809,9684680
82,Iceland,2769,8167.250182133514,10,29.495305822078418,0.36114120621162876,2177,6421.128077466472,78.62044059227158,582.0,1716.626798844964,128457.0,378887.8499986727,2.1555851374389876,339037
209,India,6312584,4619.805306452707,98678,72.21656741995673,1.563195040256098,5273201,3859.1426208018333,83.5347458346693,940705.0,688.4461182309168,75619781.0,55341.62643009448,8.347794606810616,1366417756
83,Indonesia,291182,1075.9589466282764,10856,40.11446560775243,3.7282524331861175,218487,807.3405717797535,75.03451449608835,61839.0,228.5039092407703,2023990.0,7478.931212733496,14.386533530304005,270625567
84,Iran,461044,5560.515654475421,26380,318.161396667263,5.721796618110202,383368,4623.688336525219,83.1521503370611,51296.0,618.6659212829387,4014821.0,48421.571521192476,11.483550574234815,82913893
85,Iraq,367474,9348.15498500895,9231,234.82700454077735,2.5120144554444668,295882,7526.929233835368,80.51780534133027,62361.0,1586.3987466328042,0,0,0,39309789
86,Ireland,36597,7495.548385273276,1806,369.89262463599573,4.934830723829823,23364,4785.255416387267,63.84129846708747,11427.0,2340.400344250013,1180984.0,241881.1026650702,3.098856546744071,4882498
180,Isle of Man,340,4019.435151142584,24,283.7248341983,7.0588235294117645,315,3723.888448852688,92.64705882352942,1.0,11.821868091595835,0,0,0,84589
87,Israel,253490,29754.537100324167,1622,190.38959791994083,0.6398674503925205,179468,21065.869518801443,70.79884808079214,72400.0,8498.277983602784,3493433.0,410057.52418634563,7.2561861069040114,8519373
196,Italy,317409,5242.089475272804,35918,593.1948047246567,11.315999231275736,228844,3779.4162228523123,72.09751456322915,52647.0,869.478447695835,6848755.0,113108.91154385034,4.634550367183524,60550092
88,Jamaica,6555,2223.3324752050094,111,37.64910827578277,1.6933638443935928,1991,675.3096808746261,30.373760488176966,4453.0,1510.3736860546007,0,0,0,2948277
204,Japan,84244,664.0690638763195,1580,12.454645089556347,1.8755044869664308,76081,599.7226918092003,90.31028916005887,6586.0,51.91537503785956,2427216.0,19132.98344031177,3.470807707266267,126860299
89,Jordan,13101,1296.9108061744478,69,6.8305355030941834,0.5266773528738264,4752,470.4160103000516,36.272040302267,8280.0,819.664260371302,0,0,0,10101697
90,Kazakhstan,108044,5824.026053412168,1725,92.98475567487311,1.5965717670578652,103028,5553.642555171494,95.35744696605086,3291.0,177.3987425658014,2964281.0,159787.21422415567,3.6448636279758904,18551428
91,Kenya,38713,736.3530319102608,711,13.523803520476207,1.8365923591558393,24908,473.7706020928571,64.34014413762819,13094.0,249.0586262969275,541415.0,10298.157641404538,7.150337541442332,52573967
92,"Korea, South",23952,467.5812573238926,416,8.120983761136412,1.736806947227789,21733,424.2628367326385,90.73563794255178,1803.0,35.19743683011767,2308406.0,45063.7683656487,1.0375991051834037,51225321
93,Kosovo,12683,6926.815947569634,488,266.5210267613326,3.847670109595522,8788,4799.563080283998,69.28960025230624,3407.0,1860.7318405243036,0,0,0,1831000
94,Kuwait,105676,25118.627493625623,612,145.4691701625618,0.579128657405655,97197,23103.213941651175,91.97641848669518,7867.0,1869.944381811885,0,0,0,4207077
95,Kyrgyzstan,46841,7300.82416190775,1065,165.99512675715192,2.2736491535193526,42983,6699.500970331138,91.76362588330736,2793.0,435.32806481946045,0,0,0,6415851
96,Laos,23,3.208053721230732,0,0.0,0.0,22,3.0685731246554826,95.65217391304348,1.0,0.13948059657524922,0,0,0,7169456
97,Latvia,1868,979.6825996202942,37,19.404848065284202,1.980728051391863,1307,685.4631465223365,69.9678800856531,524.0,274.81460503267357,324717.0,170299.56889769973,0.5752701583224777,1906740
98,Lebanon,40882,5963.205264400808,374,54.55307394173236,0.9148280416809355,18103,2640.572988147542,44.281101707352875,22405.0,3268.079202311533,0,0,0,6855709
99,Lesotho,1639,771.1972189847205,38,17.880106358401086,2.3184868822452716,874,411.24244624322495,53.32519829164124,727.0,342.07466638309444,0,0,0,2125267
100,Liberia,1343,272.00694134169294,82,16.60801875652928,6.105733432613552,1221,247.29745002100307,90.91586001489203,40.0,8.101472564160625,0,0,0,4937374
101,Libya,35208,5194.871878860687,559,82.4793620848422,1.5877073392410814,19894,2935.3209826759403,56.50420359009316,14755.0,2177.0715340999045,0,0,0,6777453
102,Liechtenstein,119,3129.931614939506,1,26.30194634402946,0.8403361344537815,114,2998.4218832193583,95.7983193277311,4.0,105.20778537611784,0,0,0,38020
103,Lithuania,4784,1733.5651034504249,92,33.33779045096971,1.9230769230769231,2424,878.3783049255497,50.668896321070235,2268.0,821.8490080739055,774987.0,280829.9370459311,0.6173006773016838,2759631
104,Luxembourg,8595,13959.040488525814,125,203.01106004255112,1.4543339150668992,7280,11823.364136878177,84.70040721349622,1190.0,1932.6652916050866,830958.0,1349549.3154467056,1.0343483064125985,615730
105,Madagascar,16454,610.1009792391395,232,8.602371896406975,1.4099914914306553,15430,572.1318894894812,93.77658927920262,792.0,29.366717853251398,0,0,0,26969306
106,Malawi,5779,310.2194355616687,179,9.608804112396383,3.0974216992559267,4514,242.31364113607415,78.11039972313549,1086.0,58.296990313198165,0,0,0,18628749
107,Malaysia,11484,359.4389934781729,136,4.256679128616468,1.1842563566701496,10014,313.42929995562724,87.19958202716823,1334.0,41.75301439392918,1549750.0,48505.79764392185,0.7410227456041297,31949789
108,Maldives,10354,19500.637528086078,34,64.03531736091622,0.3283755070504153,9187,17302.719429256984,88.72899362565192,1133.0,2133.882781468179,153822.0,289707.07609090756,6.731156791616284,530957
109,Mali,3131,159.27339183599491,131,6.663945809810071,4.183966783775152,2460,125.13974574147156,78.56914723730438,540.0,27.46970028471327,0,0,0,19658023
110,Malta,3095,7028.069131675814,35,79.4773569010189,1.1308562197092082,2605,5915.386135061549,84.16801292407108,455.0,1033.2056397132455,0,0,0,440377
60,Martinique,1543,4108.564079487269,21,55.9169446981417,1.3609850939727801,98,260.94574192466126,6.351263771872976,1424.0,3791.7013928644656,0,0,0,375557
111,Mauritania,7505,1658.3077350720264,161,35.574622964236674,2.145236508994004,7138,1577.2152715448533,95.10992671552299,206.0,45.517840562936364,0,0,0,4525698
112,Mauritius,381,300.0779730166106,10,7.8760622839005405,2.6246719160104988,344,270.9365425661786,90.28871391076116,27.0,21.26536816653146,0,0,0,1269670
61,Mayotte,3779,14198.600053352773,42,157.80396989701413,1.1114051336332362,2964,11136.451589874998,78.43344800211696,773.0,2904.34449358076,0,0,0,266153
201,Mexico,748315,5865.662528430511,78078,612.0139231403854,10.433841363596882,629630,4935.350885356705,84.1397005271844,40607.0,318.29771993342075,1609062.0,12612.622597865144,46.50628751409206,127575529
113,Moldova,54064,13371.395048250693,1336,330.4266015178849,2.4711453092630955,39499,9769.102045924352,73.05970701390943,13229.0,3271.866400808457,0,0,0,4043258
114,Monaco,219,5620.14011856186,2,51.325480534811504,0.91324200913242,187,4798.932430004876,85.38812785388129,30.0,769.8822080221726,0,0,0,38967
115,Mongolia,313,97.04926816170082,0,0.0,0.0,307,95.18889880396853,98.08306709265176,6.0,1.860369357732284,0,0,0,3225166
116,Montenegro,10987,17495.557239947262,170,270.70580966515286,1.5472831528169655,7397,11778.887494665503,67.3250204787476,3420.0,5445.963935616604,0,0,0,627988
181,Montserrat,13,2604.6884391905432,1,200.36064916850333,7.6923076923076925,12,2404.3277900220396,92.3076923076923,0.0,0.0,0,0,0,4991
117,Morocco,126044,3455.933556932779,2229,61.115768290463365,1.7684300720383357,104136,2855.249729338579,82.61876804925265,19679.0,539.5680593037365,2621314.0,71872.4176942789,4.808428139475088,36471766
118,Mozambique,8888,292.6953636995113,62,2.041754337237815,0.6975697569756976,5573,183.5273697004249,62.70252025202521,3253.0,107.1262396618486,0,0,0,30366043
119,Namibia,11373,4559.186441982518,123,49.308004252514706,1.081508836718544,9083,3641.1756311023664,79.86459157654093,2167.0,868.7028066276371,0,0,0,2494524
120,Nepal,79728,2786.843100083314,509,17.79178128063424,0.6384206301424844,57389,2005.997123603769,71.98098535019065,21830.0,763.0541951989105,1021503.0,35706.00776721359,7.804969735771701,28608715
211,Netherlands,124097,7258.355689433831,6419,375.44328364485654,5.172566621272069,0,0.0,0.0,117678.0,6882.912405788974,2450193.0,143310.2516721673,5.064784692471164,17097123
62,New Caledonia,27,95.48835218933573,0,0.0,0.0,27,95.48835218933573,100.0,0.0,0.0,0,0,0,282757
125,New Zealand,1848,386.3633797763859,25,5.226777323814744,1.3528138528138527,1780,372.1465454556098,96.32034632034632,43.0,8.99005699696136,966238.0,202012.43471232444,0.19125722648043236,4783062
126,Nicaragua,5170,789.8552639881152,151,23.06927366773799,2.920696324951644,2913,445.0383721464951,56.34429400386847,2106.0,321.74761817388213,0,0,0,6545503
127,Niger,1197,51.34976746105515,69,2.9600116581560614,5.764411027568922,1114,47.789173727331196,93.06599832915622,14.0,0.6005820755678964,0,0,0,23310719
128,Nigeria,59001,293.590476679501,1112,5.533340283513925,1.8847138184098575,50452,251.0504352372703,85.51041507771055,7437.0,37.00670115871679,509555.0,2535.5586404369947,11.578926710561175,200963603
129,North Macedonia,18138,8705.719049772062,743,356.61865993938926,4.0963722571397065,15068,7232.207224719674,83.07420884331238,2327.0,1116.8931651129997,0,0,0,2083458
130,Norway,14149,2630.4835281980804,274,50.940171512211045,1.936532617146088,11190,2080.3668584731445,79.08686126228002,2685.0,499.176498212725,1021793.0,189964.63748166664,1.3847227373841864,5378859
131,Oman,98585,19816.1122671152,935,187.94000070753881,0.9484201450524927,88528,17794.601478756147,89.79865091038191,9122.0,1833.5707876515178,0,0,0,4974992
208,Pakistan,313431,1447.2816069620235,6499,30.009422053486063,2.0735026209915417,298055,1376.2822419067224,95.09429507610926,8877.0,40.989943001815014,3548476.0,16385.24602718357,8.832834151900704,216565317
132,Panama,113342,26691.063573251948,2387,562.1179152419438,2.1060154223500556,89903,21171.38120402031,79.32011081505533,21052.0,4957.564453989695,478695.0,112728.54438070478,23.67728929694273,4246440
133,Papua New Guinea,539,61.41666948681986,7,0.7976190842444137,1.2987012987012987,519,59.13775781755011,96.28942486085343,13.0,1.4812925850253398,0,0,0,8776119
134,Paraguay,41799,5933.4481156522,869,123.35621456259149,2.078997105193904,25167,3572.503857188424,60.209574391731856,15763.0,2237.588043901185,269710.0,38285.85112736082,15.497756849949946,7044639
202,Peru,814829,25063.59337495727,32463,998.5401007220385,3.984026096272961,690528,21240.17800792865,84.74514284592227,782366.0,24065.053274235233,0,0,0,32510462
135,Philippines,314079,2905.0019709272824,5562,51.44444856961957,1.770892036716877,254223,2351.377570786479,80.94237437077932,54294.0,502.1799515711839,3497189.0,32346.450853782684,8.98089865889433,108116622
136,Poland,93481,2467.313265802836,2543,67.11928236686185,2.720338892395246,70401,1858.1457325636813,75.3104909018945,20537.0,542.0482508722934,3197636.0,84397.57514370534,2.9234409419958993,37887771
137,Portugal,76396,7470.630767428456,1977,193.3273604273268,2.587831823655689,48937,4785.463347107785,64.05701869207812,25482.0,2491.840059893344,2501955.0,244661.7885978515,3.0534522003793034,10226178
138,Qatar,125959,44475.93298331857,214,75.56307733810345,0.16989655364047032,122911,43399.688778988944,97.58016497431704,2834.0,1000.6811269915196,775914.0,273974.0635033514,16.233628984655514,2832071
63,Reunion,3993,4491.907142503588,16,17.999127042338447,0.4007012271475081,2819,3171.2211957720046,70.59854745805158,1158.0,1302.6868196892449,0,0,0,888932
139,Romania,129658,6695.63436459536,4862,251.07725154377397,3.7498650295392495,103994,5370.326552250767,80.20638911598205,20802.0,1074.2305608008198,2419691.0,124954.62070448497,5.358452794179092,19364558
205,Russia,1179634,8086.760292875423,20796,142.5630891027533,1.762919685258309,960729,6586.098001086703,81.44297298992738,198109.0,1358.0992026859665,46421834.0,318236.2020030402,2.5411189053840486,145872260
140,Rwanda,4843,383.54508432685736,29,2.2966771516578284,0.5988023952095809,3181,251.9217248077087,65.68242824695437,1633.0,129.32668236749083,490225.0,38823.74333349858,0.9879137130909276,12626938
64,Saint Barthelemy,54,5480.564295138536,0,0.0,0.0,37,3755.2014614838117,68.51851851851852,17.0,1725.3628336547242,0,0,0,9853
141,Saint Kitts and Nevis,19,359.61691335125107,0,0.0,0.0,17,321.76250141954046,89.47368421052632,2.0,37.854411931710644,0,0,0,52834
142,Saint Lucia,27,147.706447112886,0,0.0,0.0,27,147.706447112886,100.0,0.0,0.0,0,0,0,182795
