Name,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18
IRIconcern1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
IRIconcern2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
IRIconcern3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
IRIconcern4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
IRIconcern5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
IRIconcern6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
IRIdistress1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
IRIdistress2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
IRIdistress3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
IRIdistress4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
IRIdistress5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
IRIdistress6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
IRIdistress7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
FinancialHardship,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1
TroubleRemember,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
RecentlyForgotten,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
TimePassed,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1
TimePasse1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
TimePasse2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SixMonthsPassed,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1
SimilarDays,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1
FarMonth,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1
FarYear,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1
Bored1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Bored2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Bored3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
OftenUncertain1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
OftenUncertain2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
OftenUncertain3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
SpeedTime1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SpeedTime2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SpeedTime3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SpeedTime4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SpeedTime5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LengthTime1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LengthTime2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DescribeTime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ConspiracySet1.1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ConspiracySet1.2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ConspiracySet1.3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ConspiracySet1.4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ConspiracySet1.5,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ConspiracySet1.6,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ConspiracySet1.7,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ConspiracySet2.1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ConspiracySet2.2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ConspiracySet2.3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ConspiracySet2.4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ConspiracySet2.5,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ConspiracySet2.6,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ConspiracySet2.7,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ConspiracySet2.8,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Citizen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Sociopolitical,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Econopolitical,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MaskPolitical,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MaskOtherStatement,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NoMaskOtherState,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RefuseMask,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MaskMakeStatement,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NoMaskStatement,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrumpMask1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MaskDem,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MaskRep,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MaskDemAffiliate,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MaskRepAffiliate,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrumpMask2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Relationship,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
RelationChange,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
RelationTypeChang,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
MonthRelStatus,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FriendSameBelief,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RightWing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dogmatism,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fundamentalism,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Exclusivity,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PopChallenge,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
TechVSconsume,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Income,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
Savings,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
