Name,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14
WillingnessCountry1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
WillingnessCountry2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
WillingnessCountry3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
WillingnessCountry4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
RepayCountry1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NBTCountry,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NBTCountry2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PFIHumanityEmpathy,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PFIHumanity2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PFIHumanity3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PFIHumanity4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PFIHumanity5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PFIHumanitySharedFate,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CFIHumanity1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIHumanity2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIHumanity3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIHumanity4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIHumanity5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIHumanity6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
WillingnessHumanity1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
WillingnessHumanity2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
WillingnessHumanity,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WillingnessHumanity4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
RepayHumanity1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
NBTHumanity,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NBTHumanity2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Stress,0,0,1,1,1,1,1,1,1,1,1,1,1,1
PSS1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PSS2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PSS3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PSS4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PSS5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PSS6,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PSS7,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PSS8,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PSS9,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PSS10,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Anxiety,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Anxiety1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Anxiety2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Anxiety3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Anxiety4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Anxiety5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Anxiety6,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Anxiety7,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PerceptionsRisk,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PerceptionsRisk2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PerceptionsRisk3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Riskmanagementtransfer,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Riskmanagementretention,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Riskmanagementreduction,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Riskmanagementavoidance,0,0,1,1,1,1,1,1,1,1,1,0,1,1
RiskmanagementAvoid1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
RiskmanagementAvoid2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Riskmanagementreduction2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
DiseaseAvoidance1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
DiseaseAvoidance2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
DiseaseAvoidance3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
DiseaseAvoidance4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
DiseaseAvoidance5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
DiseaseAvoidance6,1,1,0,0,0,0,0,0,0,0,0,0,0,0
NonfoodHave,1,1,0,0,0,0,0,0,0,0,0,0,0,0
NonfoodWant,1,1,0,0,0,0,0,0,0,0,0,0,0,0
FoodHave,1,1,1,1,1,1,1,1,1,1,1,0,1,1
FoodWant,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Summer1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Summer2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Summer3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Back2Normal,0,0,1,1,1,1,1,1,1,1,1,0,1,1
Concern,1,1,0,0,0,0,0,0,0,0,0,0,0,0
OtherConcern,1,1,0,0,0,0,0,0,0,0,0,0,0,0
DiscussWith1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
DiscussWith2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
DiscussWith3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
DiscussWith4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepTimeCovidnotCOVID,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepTimeCovidtracking,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepTimeCovidtalking,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepTimeCovidnewrelationships,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepTimeCovidmedical,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepTimeCovidfood,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepTimeCovidwater,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepTimeCovidpower,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepTimeCovidhomedefense,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepTimeCovidfinancial,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepTimeCovidbarter,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepTimeCovidother,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepTimeCovidotherText,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepCOVIDPoliticalLeaders,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepCOVIDLocalGov,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepCOVIDNationalHealthcare,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepCOVIDLocalHealthcare,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepCOVIDNationalMedia,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepCOVIDLocalMedia,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepCOVIDAirline,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepCOVIDEmployer,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepCOVIDExtendedFamily,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepCOVIDSigOther,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepCOVIDParents,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PrepCOVIDSiblings,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Howmuch,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Currency,1,1,0,0,1,1,1,1,1,1,1,1,1,1
CPR1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CPR2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CPR3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Delay1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
TemporalDiscounting,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FutureWorld,0,1,1,1,1,1,1,1,1,1,1,0,1,1
SocialDistancing,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SocialDistancing2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Isolate1,0,0,1,1,1,1,1,1,1,1,1,0,1,1
Isolate2,0,0,1,1,1,1,1,1,1,1,1,0,1,1
Isolate3,0,0,1,1,1,1,1,1,1,1,1,0,1,1
Altruistic,0,0,1,1,1,1,1,1,1,1,1,0,1,1
HoursworkedOutside,0,0,1,1,1,1,1,1,1,1,1,1,1,1
HoursWorkHome,0,0,1,1,1,1,1,1,1,1,1,1,1,1
HoursSpentOthers,0,0,1,1,1,1,1,1,1,1,1,1,1,1
HoursInContact,0,0,1,1,1,1,1,1,1,1,1,1,1,1
HoursVolunteer,0,0,0,0,1,1,1,1,1,1,1,1,1,1
MoneyDonated,0,0,1,1,1,1,1,1,1,1,1,1,1,1
HoursworkedOutsideOriginal,0,0,1,1,0,0,0,0,0,0,0,0,0,0
HoursWorkHomeOriginal,0,0,1,1,0,0,0,0,0,0,0,0,0,0
HoursSpentOthersOriginal,0,0,1,1,0,0,0,0,0,0,0,0,0,0
HoursInContactOriginal,0,0,1,1,0,0,0,0,0,0,0,0,0,0
aidindividuals,0,0,1,0,0,0,0,0,0,0,0,0,0,0
aidsmallbusiness,0,0,1,0,0,0,0,0,0,0,0,0,0,0
aidlargebusiness,0,0,1,0,0,0,0,0,0,0,0,0,0,0
aidbanks,0,0,1,0,0,0,0,0,0,0,0,0,0,0
aidgovernment,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MostImportant,0,0,1,1,1,1,1,1,1,1,1,0,1,1
discounting,0,0,1,1,1,1,1,1,1,1,1,1,1,1
StartedPreparing,0,0,0,0,1,1,1,0,0,0,0,0,0,0
WeeksAgoPrepare,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Cause,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Information1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Information2,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Information3,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Information4,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Information5,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Whatdidyoudo1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Whatdidyoudo2,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Whatdidyoudo3,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Whatdidyoudo4,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Whatdidyoudo5,0,0,0,0,1,1,1,0,0,0,0,0,0,0
ImportantHelp1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
ImportantHelp2,0,0,0,0,1,1,1,0,0,0,0,0,0,0
ImportantHelp3,0,0,0,0,1,1,1,0,0,0,0,0,0,0
ImportantHelp4,0,0,0,0,1,1,1,0,0,0,0,0,0,0
ImportantHelp5,0,0,0,0,1,1,1,0,0,0,0,0,0,0
ImportantHelpMe1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
ImportantHelpMe2,0,0,0,0,1,1,1,0,0,0,0,0,0,0
ImportantHelpMe3,0,0,0,0,1,1,1,0,0,0,0,0,0,0
ImportantHelpMe4,0,0,0,0,1,1,1,0,0,0,0,0,0,0
ImportantHelpMe5,0,0,0,0,1,1,1,0,0,0,0,0,0,0
ContractedCovid,0,0,0,0,1,1,1,1,1,1,1,1,1,1
WeeksSinceCovid,0,0,0,0,1,1,1,1,1,1,1,1,1,1
TestedCovid,0,0,0,0,1,1,1,1,1,1,1,1,1,1
KnowSomeoneInfected,0,0,0,0,1,1,1,1,1,0,0,0,0,0
HowManyInfected,0,0,0,0,0,0,0,0,1,1,1,1,1,1
ShareExp,0,0,0,0,1,1,1,0,0,0,0,0,0,0
CouldInfect,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Careful,0,0,0,0,0,0,0,0,0,0,0,0,0,1
WashHands,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Askingforhelp1,0,0,0,0,1,1,1,1,1,0,0,0,0,0
Askingforhelp2,0,0,0,0,1,1,1,1,1,0,0,0,0,0
Askingforhelp3,0,0,0,0,1,1,1,1,1,0,0,0,0,0
Askingforhelp4,0,0,0,0,1,1,1,1,1,0,0,0,0,0
Askingforhelp5,0,0,0,0,1,1,1,1,1,0,0,0,0,0
Askingforhelp6,0,0,0,0,1,1,1,1,1,0,0,0,0,0
Askingforhelp7,0,0,0,0,1,1,1,1,1,0,0,0,0,0
Givinghelp1,0,0,0,0,1,1,1,1,1,0,0,0,0,0
Givinghelp2,0,0,0,0,1,1,1,1,1,0,0,0,0,0
Givinghelp3,0,0,0,0,1,1,1,1,1,0,0,0,0,0
Givinghelp4,0,0,0,0,1,1,1,1,1,0,0,0,0,0
Givinghelp5,0,0,0,0,1,1,1,1,1,0,0,0,0,0
Givinghelp6,0,0,0,0,1,1,1,1,1,0,0,0,0,0
Givinghelp7,0,0,0,0,1,1,1,1,1,0,0,0,0,0
MaskAttitudes1,0,0,0,0,1,1,1,1,1,1,1,0,1,1
MaskAttitudes2,0,0,0,0,1,1,1,1,1,1,1,0,1,1
MaskAttitudes3,0,0,0,0,1,1,1,1,1,1,1,0,1,1
MaskAttitudes4,0,0,0,0,1,1,1,1,1,1,1,0,1,1
MaskAttitudes5,0,0,0,0,1,1,1,1,1,1,1,0,1,1
WearMask,0,0,0,0,1,1,1,1,1,1,1,0,1,1
NeighborMasks,0,0,0,0,1,1,1,1,1,1,1,0,1,1
SafetyProtests,0,0,0,0,0,0,0,0,1,0,0,0,0,0
MoneyProtests,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CurrencyProtests,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ParticipatedProtests,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LikelyToProtests,0,0,0,0,0,0,0,0,1,0,0,0,0,0
COVIDaffectProtest,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RiskProtests1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RiskProtests2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RiskProtests3,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RiskProtests4,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RiskProtests5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
TimesHelpGiven1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
TimesHelpGiven2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
TimesHelpGiven3,0,0,0,0,0,0,0,0,1,0,0,0,0,0
TimesHelpGiven4,0,0,0,0,0,0,0,0,1,0,0,0,0,0
TimesHelpGiven5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
TimesHelpGiven6,0,0,0,0,0,0,0,0,1,0,0,0,0,0
TimesHelpGiven7,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HelpReceived1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HelpReceived2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HelpReceived3,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HelpReceived4,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HelpReceived5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HelpReceived6,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HelpReceived7,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ReceivedCharity,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GivenCharity,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Motivations1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Motivations2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Motivations3,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Motivations4,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Motivations5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Motivations6,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Motivations7,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Motivations8,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Motivations9,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Motivations10,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Motivations11,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Motivations12,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chaos1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chaos2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chaos3,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chaos4,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chaos5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chaos6,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chaos7,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chaos8,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chaos9,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chaos10,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chaos11,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chaos12,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FutureConsequences1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FutureConsequences2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FutureConsequences3,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FutureConsequences4,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FutureConsequences5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FutureConsequences6,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FutureConsequences7,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FoodInsecurity1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FoodInsecurity2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FoodInsecurity3,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Housing1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Housing2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Housing3,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Homeless,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GreenSettings,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OutdoorRec,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Movies,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Discounting1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting6,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting7,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting8,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting9,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting10,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting11,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting12,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting13,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting14,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting15,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting16,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting17,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting18,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting19,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting20,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting21,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting22,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting23,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting24,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting25,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting26,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Discounting27,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Job1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Job2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Job3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ImportantSocialDist,0,0,0,0,0,0,0,0,0,1,0,0,0,0
MaskPreventSurge,0,0,0,0,0,0,0,0,0,1,0,0,0,0
COVIDspike,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CareerImpact,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CareerImpact5yrs,0,0,0,0,0,0,0,0,0,1,0,0,0,0
COVIDthreat,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Response2ndWave,0,0,0,0,0,0,0,0,0,1,0,0,0,0
HowLongSocialDist,0,0,0,0,0,0,0,0,0,1,0,0,0,0
HowLongMask,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ProportionWearMask1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ProportionWearMask2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ProportionWearMask3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ProportionWearMask4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ClosestMask,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CFC1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CFC2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CFC3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CFC4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CFC5,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CFC6,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CFC7,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Contacts24hrs,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Contacts7days,0,0,0,0,0,0,0,0,0,0,0,1,1,1
ContactsMask,0,0,0,0,0,0,0,0,0,0,0,1,1,1
SelfIsolation,0,0,0,0,0,0,0,0,0,0,0,0,1,0
