Name,09/26/2020,10/27/2020,11/28/2020,12/28/2020,01/27/2021,02/26/2021,03/28/2021,04/27/2021,05/27/2021,06/26/2021,07/26/2021,08/25/2021,10/25/2021,12/16/2021,02/24/2022,04/25/2022,06/24/2022,08/29/2022
HelpGiven4,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
HelpGiven5,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
HelpGiven6,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
ReasonHelp,,,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
PersonHelped,,,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
EmpathyState1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
EmpathyState2,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
EmpathyState3,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
EmpathyState4,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
TimeSinceHelp,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
HelpReceived1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
HelpReceived2,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
HelpReceived3,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
HelpReceived4,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
HelpReceived5,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
HelpReceived6,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
Predictability1,1,,,,,,,,,,,,,,,,,
Predictability2,1,,,,,,,,,,,,,,,,,
Predictability3,1,,,,,,,,,,,,,,,,,
Predictability4,1,,,,,,,,,,,,,,,,,
Predictability5,1,,,,,,,,,,,,,,,,,
Predictability6,1,,,,,,,,,,,,,,,,,
Predictability7,1,,,,,,,,,,,,,,,,,
Expectation1,1,,,,,,,,,,,,,,,,,
Expectation2,1,,,,,,,,,,,,,,,,,
Expectation3,1,,,,,,,,,,,,,,,,,
Expectation4,1,,,,,,,,,,,,,,,,,
Expectation5,1,,,,,,,,,,,,,,,,,
Expectation6,1,,,,,,,,,,,,,,,,,
Expectation7,1,,,,,,,,,,,,,,,,,
Challenges1,1,,,,,,,,,,,1,,,,,,
Challenges2,1,,,,,,,,,,,1,,,,,,
Challenges3,1,,,,,,,,,,,1,,,,,,
Challenges4,1,,,,,,,,,,,1,,,,,,
Challenges5,1,,,,,,,,,,,1,,,,,,
Challenges6,1,,,,,,,,,,,1,,,,,,
IRIconcern1,1,,,,,,,,,,,1,,,1,,,1
IRIconcern2,1,,,,,,,,,,,1,,,1,,,1
IRIconcern3,1,,,,,,,,,,,1,,,1,,,1
IRIconcern4,1,,,,,,,,,,,1,,,1,,,1
IRIconcern5,1,,,,,,,,,,,1,,,1,,,1
IRIconcern6,1,,,,,,,,,,,1,,,1,,,1
IRIdistress1,1,,,,,,,,,,,1,,,1,,,1
IRIdistress2,1,,,,,,,,,,,1,,,1,,,1
IRIdistress3,1,,,,,,,,,,,1,,,1,,,1
IRIdistress4,1,,,,,,,,,,,1,,,1,,,1
IRIdistress5,1,,,,,,,,,,,1,,,1,,,1
IRIdistress6,1,,,,,,,,,,,1,,,1,,,1
IRIdistress7,1,,,,,,,,,,,1,,,1,,,1
CovidVolunteer,1,,,,,,,,,,,,,,,,,
TimeSpentOthers,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MoneyDonated,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PresentVfuture1,,,1,,,1,,1,,,,,,,,,,
PresentVfuture2,,,1,,,1,,1,,,,,,,,,,
PresentVfuture3,,,1,,,,,,,,,,,,,,,
PresentVfuture4,,,1,,,1,,1,,,,,,,,,,
FutureImportant,,,1,,,1,,1,,,,,,,,,,
PresentImportant,,,1,,,,,,,,,,,,,,,
Back2Normal,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ElectionBck2Normal,1,1,,,,,,,,,,,,,,,,
ConditionsChange,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Vaccine,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,
TrustVaccine,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,
USvaccine,,,1,1,1,1,1,1,1,1,1,1,1,,,,,
ReceiveVaccine,,,,,1,1,,,,,,,,,,,,
VaccineHealth,,,,,1,,,,,,,,,,,,,
VaccineOtherHealth,,,,,1,,,,,,,,,,,,,
VaccineSafety1,,,,,1,1,,,,,,,,,,,,
VaccineSafety2,,,,,1,1,,,,,,,,,,,,
VaccineSafety3,,,,,1,1,,,,,,,,,,,,
VaccineTV,,,,,1,,,,,,,,,,,,,
VaccinePeers,,,,,1,,,,,,,,,,,,,
AfterVaccineNormal,,,,,1,,,,,,,,,,,,,
VaccineRisk1,,,,,1,,,,,,,,,,,,,
VaccineRisk2,,,,,1,,,,,,,,,,,,,
VaccineUSRightThing,,,,,,1,,1,1,1,1,1,,,,,,
TimeToVaccine,,,1,1,1,1,1,1,1,1,1,1,1,,,,,
FinancialHardship,1,1,1,,1,,1,,1,,1,1,1,1,1,1,1,1
CFCset1.1,1,,1,,1,,1,,1,,,,,,,,,
CFCset1.2,1,,1,,1,,1,,1,,,,,,,,,
CFCset1.3,1,,1,,1,,1,,1,,,,,,,,,
CFCset1.4,1,,1,,1,,1,,1,,,,,,,,,
CFCset1.5,1,,1,,1,,1,,1,,,,,,,,,
CFCset1.6,1,,1,,1,,1,,1,,,,,,,,,
CFCset1.7,1,,1,,1,,1,,1,,,,,,,,,
CFCset2.1,1,,1,,1,,1,,1,,,,,,,,,
CFCset2.2,1,,1,,1,,1,,1,,,,,,,,,
CFCset2.3,1,,1,,1,,1,,1,,,,,,,,,
CFCset2.4,1,,1,,1,,1,,1,,,,,,,,,
CFCset2.5,1,,1,,1,,1,,1,,,,,,,,,
CFCset2.6,1,,1,,1,,1,,1,,,,,,,,,
CFCset2.7,1,,1,,1,,1,,1,,,,,,,,,
Discounting1,1,,1,,1,,,,,,,,,,,,,
Discounting2,1,,1,,1,,,,,,,,,,,,,
Discounting3,1,,1,,1,,,,,,,,,,,,,
Discounting4,1,,1,,1,,,,,,,,,,,,,
Discounting5,1,,1,,1,,,,,,,,,,,,,
Discounting6,1,,1,,1,,,,,,,,,,,,,
Discounting7,1,,1,,1,,,,,,,,,,,,,
Discounting8,1,,1,,1,,,,,,,,,,,,,
Discounting9,1,,1,,1,,,,,,,,,,,,,
Discounting10,1,,1,,1,,,,,,,,,,,,,
Discounting11,1,,1,,1,,,,,,,,,,,,,
Discounting12,1,,1,,1,,,,,,,,,,,,,
Discounting13,1,,1,,1,,,,,,,,,,,,,
Discounting14,1,,1,,1,,,,,,,,,,,,,
Discounting15,1,,1,,1,,,,,,,,,,,,,
Discounting16,1,,1,,1,,,,,,,,,,,,,
Discounting17,1,,1,,1,,,,,,,,,,,,,
Discounting18,1,,1,,1,,,,,,,,,,,,,
Discounting19,1,,1,,1,,,,,,,,,,,,,
Discounting20,1,,1,,1,,,,,,,,,,,,,
Discounting21,1,,1,,1,,,,,,,,,,,,,
Discounting22,1,,1,,1,,,,,,,,,,,,,
Discounting23,1,,1,,1,,,,,,,,,,,,,
Discounting24,1,,1,,1,,,,,,,,,,,,,
Discounting25,1,,1,,1,,,,,,,,,,,,,
Discounting26,1,,1,,1,,,,,,,,,,,,,
Discounting27,1,,1,,1,,,,,,,,,,,,,
TroubleRemember,1,1,,,,,,,,,,,,,1,1,,
TimePassed,1,1,,,,1,1,,,,,1,,,1,1,,1
SimilarDays,1,1,,,,1,,,,,,1,,,1,1,,1
RecentlyForgotten,,1,,,,1,,,,,,1,,,,,,
FarMonth,,1,,,,1,1,,,,,1,,,1,1,,1
FarYear,,1,,,,1,1,,,,,1,,,1,1,,1
OptimisticSlider1,,,,,,1,,,,,,,,,,,,
OptimisticSlider2,,,,,,1,,,,,,,,,,,,
OptimisticSlider3,,,,,,1,,,,,,,,,,,,
OptimisticSlider4,,,,,,1,,,,,,,,,,,,
OptimisticSlider5,,,,,,1,,,,,,,,,,,,
OptimisticSlider6,,,,,,1,,,,,,,,,,,,
OptimisticSlider7,,,,,,1,,,,,,,,,,,,
OptimisticSlider8,,,,,,1,,,,,,,,,,,,
OptimisticSlider9,,,,,,1,,,,,,,,,,,,
OptimisticOrdinal1,,1,,,,,,,,,,,,,,,,
OptimisticOrdinal2,,1,,,,,,,,,,,,,,,,
OptimisticOrdinal3,,1,,,,,,,,,,,,,,,,
OptimisticOrdinal4,,1,,,,,,,,,,,,,,,,
OptimisticOrdinal5,,1,,,,,,,,,,,,,,,,
ConspiracySet1.1,1,1,1,1,1,1,,,,,,,,,,,,
ConspiracySet1.2,1,1,1,1,1,1,,,,,,,,,,,,
ConspiracySet1.3,1,1,1,1,1,1,,,,,,,,,,,,
ConspiracySet1.4,1,1,1,1,1,1,,,,,,,,,,,,
ConspiracySet1.5,1,1,1,1,1,1,,,,,,,,,,,,
ConspiracySet1.6,1,1,1,1,1,1,,,,,,,,,,,,
ConspiracySet1.7,1,1,1,1,1,1,,,,,,,,,,,,
ConspiracySet2.1,1,1,1,1,1,1,,,,,,,,,,,,
ConspiracySet2.2,1,1,1,1,1,1,,,,,,,,,,,,
ConspiracySet2.3,1,1,1,1,1,1,,,,,,,,,,,,
ConspiracySet2.4,1,1,1,1,1,1,,,,,,,,,,,,
ConspiracySet2.5,1,1,1,1,1,1,,,,,,,,,,,,
ConspiracySet2.6,1,1,1,1,1,1,,,,,,,,,,,,
ConspiracySet2.7,1,1,1,1,1,1,,,,,,,,,,,,
ConspiracySet2.8,1,1,1,1,1,1,,,,,,,,,,,,
Sociopolitical,1,,,,,,,,,,,,,,,,,
Econopolitical,1,,,,,,,,,,,,,,,,,
MaskPolitical,1,1,,1,,,,,,,,,,,,,,
MaskOtherStatement,1,1,,1,,,,,,,,,,,,,,
RefuseMask,1,1,,1,,,,,,,,,,,,,,
MaskMakeStatement,1,1,,1,,,,,,,,,,,,,,
NoMaskStatement,1,1,,1,,,,,,,,,,,,,,
NoMaskOtherState,,1,,1,,,,,,,,,,,,,,
TrumpMask1,1,,,,,,,,,,,,,,,,,
TrumpMask2,1,,,,,,,,,,,,,,,,,
NeighborMask,1,,,,,,,,,,,,,,,,,
NeighborMask1,,1,1,,1,,,,1,,1,,1,1,1,1,1,1
NeighborMask2,,1,1,,1,,,,1,,1,,1,1,1,1,1,1
WrongMaskIntention,,,,,,1,,,,,,,,,,,,
WrongMaskComfort,,,,,,1,,,,,,,,,,,,
WrongMaskComply,,,,,,1,,,,,,,,,,,,
MaskAttitudes1,1,1,,1,,1,,,1,,,1,1,,,,1,
MaskAttitudes2,1,1,,1,,1,,,1,,,1,1,,,,1,
MaskAttitudes3,1,1,,1,,1,,,1,,,1,1,,,,1,
MaskAttitudes4,1,1,,1,,1,,,1,,,1,1,,,,1,
MaskAttitudes5,1,1,,1,,1,,,1,,,1,1,,,,1,
MaskAttitudes6,1,1,,1,,1,,,1,,,1,1,,,,1,
MaskTrust,1,1,,1,,1,,,1,,,1,1,,,,1,
MaskIntelligence,1,1,,1,,1,,,1,,,1,1,,,,1,
MaskMotives1,,1,,1,1,,1,,1,,1,,1,1,1,1,1,1
MaskMotives2,,1,,1,1,,1,,1,,1,,1,1,1,1,1,1
MaskMotives3,,1,,1,1,,1,,1,,1,,1,1,1,1,1,1
MaskStigma1,,1,,,,,,,,,,,,,,,,
MaskStigma2,,1,,,,,,,,,,,,,,,,
MaskStigma3,,1,,,,,,,,,,,,,,,,
MaskStigma4,,1,,,,,,,,,,,,,,,,
MaskStereotype,,1,,,,,,,,,,,,,,,,
MaskLegal,,1,1,,1,,,,1,,1,,1,1,1,1,1,1
MaskRespect,,1,1,,1,,,,1,,1,,1,1,1,1,1,1
MaskEncouraged,,1,1,,1,,,,1,,1,,1,1,1,1,1,1
MaskMouthNose,,,,,1,,,,,,,,,,,,,
NotCoverNose,,,,,1,,,,1,,,,,1,1,,,
FeelOthersNose,,,,,1,,,,,,,,,,,,,
FriendSameBelief,1,,,,,,,,,,,,,,,,,
RightWing,1,,,,,,,,,,,,,,,,,
Dogmatism,1,,,,,,,,,,,,,,,,,
Fundamentalism,1,,,,,,,,,,,,,,,,,
Exclusivity,1,,,,,,,,,,,,,,,,,
Income,1,,,,,1,,,,,,1,,,1,,,1
Savings,1,,,,,1,,,,,,1,,,1,,,1
Assets,1,,,,,1,,,,,,1,,,1,,,1
PFIaffectNeigh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
PFIaffectCountry,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
PFIsharedfateCountry,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
PFIsharedfateNeigh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
CovidSymptoms,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
HelpGiven,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,
HelpReceived,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,
MutualAid,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,
EmpatheticConcern,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,
EmpatheticDistress,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,
Predictability,1,,,,,,,,,,,,,,,,,
Repayment,1,,,,,,,,,,,,,,,,,
Challenges,1,,,,,,,,,,,,,,,,,
Wealth,1,,,,,1,,,,,,1,,,1,,,
TraitEmpathicConcern,1,,,,,,,,,,,1,,,1,,,
TraitEmpathicdistress,1,,,,,,,,,,,1,,,1,,,
BeliefInConspiracy,1,1,1,1,1,1,,,,,,,,,,,,
PoliticalOrientation,1,,,,,,,,,,,,,,,,,
DiscountingRate,1,,1,,1,,,,,,,,,,,,,
SmallSooner,1,,1,,1,,,,,,,,,,,,,
LargerSooner,1,,1,,1,,,,,,,,,,,,,
NoResponse,1,,1,,1,,,,,,,,,,,,,
@00025.1,1,,1,,1,,,,,,,,,,,,,
@00039.1,1,,1,,1,,,,,,,,,,,,,
@00098.1,1,,1,,1,,,,,,,,,,,,,
@0021.1,1,,1,,,,,,,,,,,,,,,
@0034.1,1,,1,,,,,,,,,,,,,,,
@0055.1,1,,1,,,,,,,,,,,,,,,
@0087.1,1,,1,,1,,,,,,,,,,,,,
@013.1,1,,1,,1,,,,,,,,,,,,,
@02.1,1,,1,,1,,,,,,,,,,,,,
@025.1,1,,1,,1,,,,,,,,,,,,,
SourceInfo1,,1,,,,,,1,,,,,,,,,,
SourceInfo2,,1,,,,,,1,,,,,,,,,,
SourceInfo3,,1,,,,,,1,,,,,,,,,,
SourceInfo4,,1,,,,,,1,,,,,,,,,,
SourceInfo5,,1,,,,,,1,,,,,,,,,,
SourceInfo6,,1,,,,,,1,,,,,,,,,,
SourceInfo7,,1,,,,,,1,,,,,,,,,,
SourceInfo8,,1,,,,,,1,,,,,,,,,,
SourceInfo9,,1,,,,,,1,,,,,,,,,,
SourceInfo10,,1,,,,,,1,,,,,,,,,,
SourceInfo11,,1,,,,,,1,,,,,,,,,,
SourceInfo12,,1,,,,,,1,,,,,,,,,,
SourceInfo13,,1,,,,,,1,,,,,,,,,,
SourceInfo14,,1,,,,,,1,,,,,,,,,,
Fundamental1,,1,1,1,1,1,1,1,1,1,1,1,,,,,,
Fundamental2,,1,1,1,1,1,1,1,1,1,1,1,,,,,,
Fundamental3,,1,1,1,1,1,1,1,1,1,1,1,,,,,,
Fundamental4,,1,1,1,1,1,1,1,1,1,1,1,,,,,,
Fundamental5,,1,1,1,1,1,1,1,1,1,1,1,,,,,,
Fundamental6,,1,1,1,1,1,1,1,1,1,1,1,,,,,,
Fundamental7,,1,1,1,1,1,1,1,1,1,1,1,,,,,,
Fundamental8,,1,1,1,1,1,1,1,1,1,1,1,,,,,,
Fundamental9,,1,1,1,1,1,1,1,1,1,1,1,,,,,,
Fundamental10,,1,1,1,1,1,1,1,1,1,1,1,,,,,,
RiskManage1,,1,,,1,,,1,,,1,,,,,,,
RiskManage2,,1,,,1,,,1,,,1,,,,,,,
RiskManage3,,1,,,1,,,1,,,1,,,,,,,
RiskManage4,,1,,,1,,,1,,,1,,,,,,,
RiskManage5,,1,,,1,,,1,,,1,,,,,,,
RiskManage6,,1,,,1,,,1,,,1,,,,,,,
RiskManage7,,1,,,1,,,1,,,1,,,,,,,
RiskManage8,,1,,,1,,,1,,,1,,,,,,,
RiskManage9,,1,,,1,,,1,,,1,,,,,,,
RiskManage10,,1,,,1,,,1,,,1,,,,,,,
RiskManage11,,1,,,1,,,1,,,1,,,,,,,
NewFood,,1,,,,,,,,,,,,,,,,
RiskReduction,,1,,,1,,,1,,,1,,,,,,,
RiskAvoidance,,1,,,1,,,1,,,1,,,,,,,
RiskRetention,,1,,,1,,,1,,,1,,,,,,,
RiskTransfer,,1,,,1,,,1,,,1,,,,,,,
ShopBF,,,1,,,,,,,,,,,,,,,
MaskBF,,,1,,,,,,,,,,,,,,,
WorriedCovidBF1,,,1,,,,,,,,,,,,,,,
WorriedCovidBF2,,,1,,,,,,,,,,,,,,,
ChangePlansBF3,,,1,,,,,,,,,,,,,,,
CelebrateTG,,,1,,,,,,,,,,,,,,,
PrecautionTG,,,1,,,,,,,,,,,,,,,
HowManyTG,,,1,,,,,,,,,,,1,,,,
NotHouseHoldTG,,,1,,,,,,,,,,,1,,,,
MaskTG,,,1,,,,,,,,,,,1,,,,
COVIDpositiveTG,,,1,,,,,,,,,,,1,,,,
WorriedCovidTG1,,,1,,,,,,,,,,,1,,,,
WorriedCovidTG2,,,1,,,,,,,,,,,1,,,,
CancelTG,,,1,,,,,,,,,,,1,,,,
IOSTG,,,,,,,,,,,,,,1,,,,
SchoolChild,,,1,,1,,,1,,,1,,,,,,,
SchoolConcern,,,1,,,,,1,,,,,,,,,,
SchoolMethod,,,1,,,,,1,,,,,,,,,,
PreferredMethod,,,1,,,,,1,,,,,,,,,,
Schoolitems1,,,1,,1,,,1,,,1,,,,,,,
Schoolitems2,,,1,,1,,,1,,,1,,,,,,,
Schoolitems3,,,1,,1,,,1,,,1,,,,,,,
Schoolitems4,,,1,,1,,,1,,,1,,,,,,,
RiskBehavior1,,,1,,,,,,,,,,,,,,,
RiskBehavior2,,,1,,,,,,,,,,,,,,,
RiskBehavior3,,,1,,,,,,,,,,,,,,,
RiskBehavior4,,,1,,,,,,,,,,,,,,,
RiskBehavior5,,,1,,,,,,,,,,,,,,,
RiskBehavior6,,,1,,,,,,,,,,,,,,,
ReduceCovidRisk1,,,1,,,,,,,,,,,,,,,
ReduceCovidRisk2,,,1,,,,,,,,,,,,,,,
ReduceCovidRisk3,,,1,,,,,,,,,,,,,,,
BothersFriendsRisk,,,1,,,,,,,,,,,,,,,
TimeRiskyFriend,,,1,,,,,,,1,,,,,,,,
TimeCarefulFriend,,,1,,,,,,,1,,,,,,,,
WishFriendsCareful,,,1,,,,,,,,,,,,,,,
FriendsConflict,,,1,,,,,,,,,,,,,,,
EnjoyHelpFriends,,,1,,,,,,,,,,,,,,,
BothersHouseRisk,,,1,,,,,,,,,,,,,,,
WishHouseCareful,,,1,,,,,,,,,,,,,,,
HouseConflict,,,1,,,,,,,,,,,,,,,
RiskBehaviorComposite,,,1,,,,,,,,,,,,,,,
CFC.Future,,,1,,1,,1,,1,,,,,,,,,
CFC.Immediate,,,1,,1,,1,,1,,,,,,,,,
CFC.Composite,,,1,,1,,1,,1,,,,,,,,,
PostVaccineBehavior1,,,,1,,,,,,,,,,,,,,
PostVaccineBehavior2,,,,1,,,,,,,,,,,,,,
PostVaccineBehavior3,,,,1,,,,,,,,,,,,,,
PostVaccineBehavior4,,,,1,,,,,,,,,,,,,,
PostVaccineBehavior5,,,,1,,,,,,,,,,,,,,
PostVaccineBehavior6,,,,1,,,,,,,,,,,,,,
MaskDem,,,,1,,,,,,,,,,,,,,
MaskRep,,,,1,,,,,,,,,,,,,,
MaskDemAffiliate,,,,1,,,,,,,,,,,,,,
MaskRepAffiliate,,,,1,,,,,,,,,,,,,,
Reactance1,,,,1,,,,,,,,,,,,,,
Reactance2,,,,1,,,,,,,,,,,,,,
Reactance3,,,,1,,,,,,,,,,,,,,
Reactance4,,,,1,,,,,,,,,,,,,,
Entitlement1,,,,1,,,,,,,,,,,,,,
Entitlement2,,,,1,,,,,,,,,,,,,,
Entitlement3,,,,1,,,,,,,,,,,,,,
Entitlement4,,,,1,,,,,,,,,,,,,,
Entitlement5,,,,1,,,,,,,,,,,,,,
Entitlement6,,,,1,,,,,,,,,,,,,,
Entitlement7,,,,1,,,,,,,,,,,,,,
Entitlement8,,,,1,,,,,,,,,,,,,,
Entitlement9,,,,1,,,,,,,,,,,,,,
HowMuchSleep,,,,1,,,,,,,,1,,,1,,,1
HourSleep,,,,1,,,,,,,,1,,,1,,,1
QualitySleep,,,,1,,,,,,,,1,,,1,,,1
SleepExperiences1,,,,1,,,,,,,,1,,,1,,,1
SleepExperiences2,,,,1,,,,,,,,1,,,1,,,1
SleepExperiences3,,,,1,,,,,,,,1,,,1,,,1
SleepExperiences4,,,,1,,,,,,,,1,,,1,,,1
SleepExperiences5,,,,1,,,,,,,,1,,,1,,,1
SleepExperiences6,,,,1,,,,,,,,1,,,1,,,1
SleepExperiences7,,,,1,,,,,,,,1,,,1,,,1
HowFastYear,,,,1,,,,,,,,,,,,,,
NewPandemic,,,,1,,,,,,,,,,,,,,
TimeTilNewPandemic,,,,1,,,,,,,,,,,,,,
PandemicExtinction,,,,1,,,,,,,,,,,,,,
GovernmentPandemic,,,,1,,,,,,,,,,,,,,
IndividualPandemic,,,,1,,,,,,,,,,,,,,
CausesExtinction1,,,,1,,,,,,,,,,,,,,
CausesExtinction2,,,,1,,,,,,,,,,,,,,
CausesExtinction3,,,,1,,,,,,,,,,,,,,
CausesExtinction4,,,,1,,,,,,,,,,,,,,
CausesExtinction5,,,,1,,,,,,,,,,,,,,
CausesExtinction6,,,,1,,,,,,,,,,,,,,
CausesExtinction8,,,,1,,1,,,,,,1,,,,,,
CausesExtinction9,,,,1,,,,,,,,,,,,,,
CausesExtinction10,,,,1,,,,,,,,,,,,,,
ReactanceComposite,,,,1,,,,,,,,,,,,,,
EntitlementComposite,,,,1,,,,,,,,,,,,,,
powerrespect,,,,1,,,,,,,,,,,,,,
AloneTime,,,,,1,,,,,,,,,,,,,
AloneTimeSatisfied,,,,,1,,,,,,,,,,,,,
Big5.1,,,,,,1,,,,,,,,,,,,
Big5.2,,,,,,1,,,,,,,,,,,,
Big5.3,,,,,,1,,,,,,,,,,,,
Big5.4,,,,,,1,,,,,,,,,,,,
Big5.5,,,,,,1,,,,,,,,,,,,
Big5.6,,,,,,1,,,,,,,,,,,,
Big5.7,,,,,,1,,,,,,,,,,,,
