State,Measure,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18
Georgia,PFIcountry1,5.846153846,6,6.05,5.8,6.1,6.055555556,6.2,5.882352941,6.1875,6.117647059,6.277777778,5.944444444,5.894736842,6.333333333,6.117647059,6.538461538,6.333333333,6.538461538
Hawaii,PFIcountry1,4.8,5.25,4,4.5,4.5,4.6,5,5.2,5,5.666666667,3.666666667,5,4.25,4.333333333,4.666666667,4.333333333,3,3.5
Idaho,PFIcountry1,6.5,5.666666667,6.5,6.333333333,6,5.5,6.333333333,5,6,4.333333333,6,6,6,7,7,,6,7
Illinois,PFIcountry1,4.931034483,5.208333333,5.045454545,4.909090909,5,5.095238095,4.846153846,4.705882353,5,5.125,5.285714286,5.285714286,4.928571429,4.928571429,5.066666667,5.166666667,4.583333333,4.785714286
Indiana,PFIcountry1,5.555555556,5.615384615,5.428571429,5.285714286,5.4,5.1,5.4,5.7,5.777777778,5.142857143,5.777777778,5.875,5.875,5.818181818,5.9,5.714285714,5.3,5.9
Iowa,PFIcountry1,5.857142857,5.4,5.75,5.4,4.75,5,3,3.5,5.333333333,3.5,4,3,4.333333333,4,3,3,2,4
Kansas,PFIcountry1,5.8,5.8,6,5.75,6.666666667,6.5,6,6,7,6,,,,,,,,
Kentucky,PFIcountry1,5.538461538,5.75,5.230769231,5.454545455,5.363636364,5.4,4.75,5.555555556,4.714285714,5.222222222,5.25,5.222222222,5.333333333,4.888888889,5.714285714,5.285714286,5.571428571,5.428571429
Louisiana,PFIcountry1,5.25,5,5.428571429,4.857142857,4.714285714,5.333333333,4.833333333,5.571428571,5.333333333,4.8,4.833333333,4.666666667,5,5.5,5.5,5,5.166666667,4.333333333
Maine,PFIcountry1,4.5,,,,,,,,,6,,,,,,,,
Maryland,PFIcountry1,5.6875,4.7,5.636363636,4.75,5.4,4.7,5.222222222,5.1,5.1,4.888888889,5.25,5.666666667,5.25,5.4,5.142857143,4.777777778,5,5.333333333
Massachusetts,PFIcountry1,5.037037037,5.470588235,5.1,5.588235294,5.1875,5.4,5,5.375,5,5.583333333,5.5,5.416666667,5.857142857,5.727272727,5.222222222,5.444444444,5.333333333,5.5
Michigan,PFIcountry1,5.592592593,5.52173913,5.75,5.583333333,5.75,5.789473684,5.666666667,5.277777778,5.555555556,5.8,5.714285714,5.571428571,5.3125,5.5,5.117647059,5.615384615,5.75,5.666666667
Minnesota,PFIcountry1,5.285714286,6,5.25,5.6,5.666666667,5,5,5,5,,4,4.5,5.5,6,4.5,,3,4.5
Mississippi,PFIcountry1,4.6,4,5,4.75,5,4.333333333,3.75,4.25,4.333333333,5,5,5,5,5,4.5,4.5,5.5,5
Missouri,PFIcountry1,4.916666667,5.272727273,5.222222222,4.5,5.571428571,5.333333333,5.166666667,5.666666667,5.666666667,5.666666667,5.857142857,5.6,5.625,5.285714286,5.8,5.25,5.428571429,5.6
Montana,PFIcountry1,5,5,5,5,5,5,,5,5,5,5,,5,,,,,
Nebraska,PFIcountry1,5.2,6,5.8,5.5,6.25,5,5.666666667,5.75,5.666666667,5.5,6,5.333333333,6,5,5,5.666666667,5,5.5
Nevada,PFIcountry1,5.714285714,5.6,5.6,5.666666667,6.4,6,6.4,6,6.2,6,5.8,5.6,5.75,5.5,5.25,6.666666667,5.4,5
New Hampshire,PFIcountry1,5.75,6,5.666666667,6,6,6,6.5,4.666666667,6.5,6.5,6,5.5,6.25,6.333333333,6,5.666666667,5.666666667,6
New Jersey,PFIcountry1,6,6,6.1,6.052631579,6.052631579,6,6.222222222,6.2,5.909090909,6.083333333,5.666666667,5.875,5.909090909,6.1,6.230769231,6,5.909090909,6.090909091
New Mexico,PFIcountry1,6.25,7,4.333333333,4.666666667,5.333333333,5,6,5,4.5,5,6,5.5,5.5,5,5.5,5.5,6,6
New York,PFIcountry1,5.857142857,5.9,5.486486486,5.871794872,5.586206897,5.555555556,5.692307692,6,5.772727273,5.882352941,5.555555556,5.791666667,6,6.111111111,6.263157895,6.375,6.2,6.076923077
North Carolina,PFIcountry1,5.303030303,5.55,5.047619048,5.173913043,4.894736842,5.176470588,5.157894737,4.888888889,4.833333333,5.157894737,5.368421053,5.333333333,5.285714286,5.133333333,5.5,5.076923077,4.727272727,5.153846154
Ohio,PFIcountry1,5.5,5.791666667,5.346153846,5.208333333,5.565217391,5.285714286,5.526315789,5.666666667,5.3125,5.388888889,5.380952381,5.434782609,5.65,5.842105263,5.777777778,5.625,5.611111111,5.705882353
Oklahoma,PFIcountry1,5,5.222222222,4.777777778,4.75,5.5,5,4.333333333,4.5,5,5.4,5.571428571,5.428571429,5.125,5.571428571,4.6,4.833333333,5.666666667,5
Oregon,PFIcountry1,5.2,5.071428571,5.222222222,5,5.2,5,4.777777778,5,5,5,5.375,5.5,5.857142857,5.25,5.166666667,5.6,5,5.5
Pennsylvania,PFIcountry1,5.606060606,5.555555556,5.37037037,5.25,5.481481481,5.782608696,5.631578947,5.545454545,5,5.307692308,5.333333333,5.272727273,4.916666667,5.4,5.230769231,5.909090909,5.769230769,5.666666667
Puerto Rico,PFIcountry1,1,1,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,1
Rhode Island,PFIcountry1,5.5,5,5,5.5,5,,5,5.5,,,5.5,6,,5,5,6,6,
South Carolina,PFIcountry1,5.076923077,5.636363636,5.333333333,4.9,5.777777778,5.625,5.666666667,6.125,5.625,5,5.4,5.333333333,5.166666667,5,5.333333333,5,4.8,5.4
South Dakota,PFIcountry1,7,,7,6,,5,,,,,,,,,,5,,
Tennessee,PFIcountry1,5.75,5.916666667,6,5.909090909,5.6,5.125,5.333333333,5.666666667,6.333333333,6,6,6.5,5.571428571,5,5.5,5.142857143,5.375,5.285714286
Texas,PFIcountry1,5.485714286,5.469387755,5.340909091,5.659574468,5.651162791,5.58974359,5.363636364,5.272727273,5.303030303,5.558823529,5.361111111,5.540540541,5.470588235,5.419354839,5.346153846,5.222222222,5.392857143,5.285714286
Utah,PFIcountry1,6,5,6,5,5,5,5,5,,6,,5,6,5,,,6,6
Vermont,PFIcountry1,6,6,5.5,5,5,5,5.5,5.5,5,5,5.5,6,6,6,5,,6,5
Virginia,PFIcountry1,4.85,4.636363636,4,4.785714286,5.333333333,4.769230769,4.142857143,4.909090909,5.5,5,5.375,5.125,5.125,5,5.333333333,5.125,5.1,5.125
Washington,PFIcountry1,4.807692308,4.941176471,4.947368421,5.117647059,5,5.352941176,4.5,4.769230769,4.666666667,4.583333333,4.545454545,5.1,5.333333333,5.615384615,4.777777778,4.571428571,4.166666667,4.555555556
West Virginia,PFIcountry1,6.25,6,5.25,5.5,6.333333333,6,5.5,5,5.666666667,5.666666667,5,5.666666667,6,5.333333333,5.5,4.5,6,5.333333333
Wisconsin,PFIcountry1,5.2,4.818181818,5.666666667,5.454545455,5.461538462,5.666666667,5.222222222,5.625,4.857142857,5.555555556,5.8,5,5.5,6.166666667,5.857142857,5.666666667,5.166666667,5.666666667
Alabama,PFIcountry6,3.888888889,3.285714286,3.5,2.75,3.666666667,4,3,4,4,,,,,,,2,3,4
All states,PFIcountry6,4.34,4.27388535,4.200980392,4.25785124,4.283662478,4.206759443,4.334085779,4.277661795,4.247002398,4.205741627,4.235154394,4.188585608,4.186440678,4.200488998,4.252659574,4.26875,4.112676056,4.260869565
Arizona,PFIcountry6,4.318181818,4.466666667,3.764705882,4.210526316,4.4375,4.466666667,5,4.1875,4,4.357142857,4.111111111,4.25,4.153846154,4.416666667,4.571428571,4.75,4.714285714,4.25
Arkansas,PFIcountry6,4.666666667,4,4.75,5.4,5.666666667,5.333333333,4.75,5.5,3.5,4.666666667,5.333333333,6,5.5,4.8,5.75,5,6,5
California,PFIcountry6,4.447916667,4.459459459,4.391304348,4.430769231,4.388059701,4.066666667,4.622641509,4.345454545,4.591836735,3.941176471,4.340909091,4.173913043,4.12,4.208333333,3.913043478,4.133333333,4.375,4.357142857
Colorado,PFIcountry6,5.153846154,4.6,4.8,4.666666667,5.1,5,5.375,5.142857143,5.375,5.5,4.9,5,5,5,4.7,4.857142857,4.333333333,4.333333333
Connecticut,PFIcountry6,4.2,4,3,4.5,4.5,4,3,3,3,3.5,5,5,3,3,3,5,5,3
Delaware,PFIcountry6,3.666666667,1,2,1,3,4,4.5,3,2,3,1.5,2,2.5,3.5,2,2,2,2
District of Columbia,PFIcountry6,4,7,5,4,6,7,5,6,7,,7,7,6,4,4,6,,3.5
Florida,PFIcountry6,4.394366197,4.431372549,3.981132075,4.25,4.12244898,4.238095238,4.15,4.025,4.315789474,4.210526316,4.1,4.085714286,4.289473684,3.861111111,3.935483871,4.230769231,3.538461538,3.870967742
Georgia,PFIcountry6,4.384615385,4.541666667,4.65,4.75,5,5.222222222,5.266666667,5.058823529,4.8125,5.058823529,5.388888889,4.555555556,5.052631579,5.333333333,4.941176471,5.307692308,5.2,5
Hawaii,PFIcountry6,3.6,3,3.4,2.75,4,2.6,3.75,3.4,3.5,3,3.333333333,2.5,2.5,2.666666667,3.333333333,3,1.666666667,1.5
Idaho,PFIcountry6,5.5,4.666666667,5.5,4.333333333,3.5,4.5,3.666666667,3.666666667,4.333333333,3.666666667,4.333333333,4.666666667,4,7,6,,5,7
Illinois,PFIcountry6,4,3.791666667,4.181818182,3.954545455,3.952380952,3.904761905,4.230769231,3.705882353,3.785714286,3.9375,4.071428571,3.928571429,4.214285714,3.5,3.666666667,3.666666667,3,3.428571429
Indiana,PFIcountry6,4.055555556,4.307692308,4.071428571,4.071428571,4.7,3.6,3.2,4.6,4.333333333,4,4.222222222,4,4.5,4.090909091,4.8,4.142857143,3.6,3.8
Iowa,PFIcountry6,4.428571429,3.8,4,3.8,3.5,3,1,3.5,4,3,4,3.5,3.666666667,3.666666667,2.5,2,1,2
Kansas,PFIcountry6,5,3.8,6,4.5,5.666666667,5.5,4.333333333,5.5,7,5,,,,,,,,
Kentucky,PFIcountry6,4.285714286,3.666666667,4.153846154,3.636363636,3.818181818,3.636363636,4.125,4.444444444,3.714285714,3.777777778,4.125,3.333333333,3.555555556,3.777777778,4,4.428571429,4.571428571,4.571428571
Louisiana,PFIcountry6,3.875,3.5,3.571428571,3.857142857,3.875,3.5,3.333333333,4.142857143,3.5,2.8,2.833333333,2.833333333,2.4,3.25,3.25,4,3.5,3.666666667
Maine,PFIcountry6,3,,,,,,,,,4,,,,,,,,
Maryland,PFIcountry6,4.4375,4.3,4.545454545,4.090909091,4.6,4.1,4.777777778,4.7,4.4,4.333333333,4.5,4.444444444,4.625,4,4.428571429,4.111111111,4.125,4.833333333
Massachusetts,PFIcountry6,4.037037037,4.235294118,4.1,3.647058824,4,4.214285714,4,4.125,3.833333333,3.75,4.0625,3.916666667,4.642857143,4.818181818,4,4.444444444,3.916666667,4.125
Michigan,PFIcountry6,4.666666667,4.52173913,4.625,4.652173913,4.55,4.631578947,4.238095238,4.277777778,4.611111111,4.6,4.5,4.5,3.8125,4.444444444,4.352941176,4.538461538,4.416666667,5.266666667
Minnesota,PFIcountry6,4.428571429,5,3.75,4.8,5.333333333,5.5,5,5,5,,4,5,3,4,4.5,,4,4.5
Mississippi,PFIcountry6,3.6,4,4,3.5,4,3,3.666666667,3.5,4,3.666666667,3.25,4,3.666666667,4.5,3.5,3.5,4,3
Missouri,PFIcountry6,3.916666667,3.909090909,4,4,3.714285714,4.166666667,3.833333333,4.333333333,4.333333333,4.5,4.571428571,4.6,3.875,4.142857143,5.2,4.75,4.571428571,4.8
Montana,PFIcountry6,4,3,3,2,1,2,,3,4,4,2,,2,,,,,
Nebraska,PFIcountry6,4.6,5.25,5.8,4.4,6,4.5,5.333333333,5,5.333333333,5.5,5.666666667,4.333333333,5,4,3,4.666666667,3.5,4
Nevada,PFIcountry6,4.428571429,4,3.6,4.5,3.8,4.5,3.8,4.333333333,4.8,3.6,3.8,2.25,3.25,3,3,3.333333333,3.6,4
New Hampshire,PFIcountry6,4.5,5.333333333,5.333333333,4.666666667,5.5,5.333333333,4.5,5.666666667,6,6,6,5,5,5.666666667,3,4.333333333,4.666666667,5.333333333
New Jersey,PFIcountry6,5.28,4.772727273,5.25,5.263157895,4.842105263,4.923076923,6,5.066666667,5.454545455,5.416666667,5.555555556,5.125,5.545454545,5.2,5.153846154,5.4,5.272727273,5.636363636
New Mexico,PFIcountry6,3.25,7,2.666666667,2.666666667,4,4.5,4.333333333,3.333333333,4,3,5,4.5,4,4,3,4,4.5,4
New York,PFIcountry6,5.030612245,4.487179487,4.459459459,4.846153846,4.379310345,4.259259259,4.730769231,4.846153846,4.545454545,5.117647059,4.407407407,4.666666667,4.75,5,5.473684211,5.125,4.733333333,4.692307692
North Carolina,PFIcountry6,4.151515152,4.15,3.590909091,3.913043478,4.210526316,3.882352941,4.368421053,3.722222222,3.722222222,4.105263158,4.368421053,4.0625,3.928571429,3.8,4.142857143,3.846153846,4.272727273,4.615384615
Ohio,PFIcountry6,4.4,4.52,4,4.416666667,4.130434783,4.380952381,4.263157895,4.444444444,4.25,4.210526316,4.380952381,4.782608696,3.95,4.631578947,4.833333333,4.6875,4.333333333,4.588235294
Oklahoma,PFIcountry6,3.357142857,3.666666667,3.666666667,3.375,4.125,4.4,3,3.5,3.833333333,3.8,4,3.571428571,4.125,4.428571429,4,4,4.333333333,4.4
Oregon,PFIcountry6,3.8,3.571428571,3.777777778,3.3,3.5,3.8,3.333333333,3.888888889,4.142857143,3.444444444,3.25,3.333333333,3.857142857,3,3.333333333,3,2.6,3.75
Pennsylvania,PFIcountry6,4.272727273,4.178571429,4.296296296,4.166666667,4.192307692,4.565217391,4.684210526,4.272727273,3.647058824,4,3.8,4.181818182,3.666666667,4.066666667,4.076923077,4.090909091,4.076923077,4.666666667
Puerto Rico,PFIcountry6,1,1,2,2,2,2,2,2,2,2,2,3,2,2,3,1,2,2
Rhode Island,PFIcountry6,2.5,4.5,3.5,3.5,6,,4,3,,,3.5,3.5,,3.5,4,5,4.5,
South Carolina,PFIcountry6,3.538461538,4.545454545,4.444444444,3.6,4.333333333,3.75,5.333333333,4.625,4.375,4.8,4,4.333333333,4.5,3.833333333,4.333333333,4,4.6,4.6
South Dakota,PFIcountry6,7,,7,6,,5,,,,,,,,,,5,,
Tennessee,PFIcountry6,3.666666667,4.272727273,4.5,4.909090909,4.2,3.25,4.222222222,4.555555556,4.166666667,4.4,4.666666667,4.875,3.857142857,3,4,3.714285714,3.375,3.285714286
Texas,PFIcountry6,4.285714286,4.285714286,4,4.382978723,4.302325581,4.102564103,4.125,4.060606061,3.909090909,4.114285714,3.861111111,3.864864865,4.058823529,3.870967742,4,3.925925926,3.642857143,3.75
Utah,PFIcountry6,6,5,6,5,5,4,5,5,,5,,5,4,5,,,4,4
Vermont,PFIcountry6,5.333333333,5.333333333,4.5,4.5,4,4.5,4.5,5,5,4.5,3.5,5,4.5,5,3,,4.5,4
Virginia,PFIcountry6,3.1,3.363636364,2.818181818,3.5,3.166666667,3.230769231,2.714285714,3.454545455,3.625,4,3.875,4.125,3.5,3.875,4.111111111,3.75,4.1,3.75
Washington,PFIcountry6,3.807692308,3.823529412,4,4.176470588,3.823529412,4.235294118,3.5,3.692307692,3,3.416666667,3.272727273,3.5,3.555555556,3.846153846,3.333333333,3.285714286,3,3.444444444
West Virginia,PFIcountry6,5.5,5,4.5,5.25,5,4.5,5,4.666666667,5.333333333,4.333333333,4.666666667,4.333333333,4.333333333,3.666666667,4.5,4.5,3.666666667,4
Wisconsin,PFIcountry6,4.266666667,4.363636364,4.833333333,4.727272727,4.615384615,5,4.555555556,4.75,4.571428571,4.444444444,5.2,3.833333333,5.5,5.5,5.571428571,5.333333333,4.833333333,5.333333333
Alabama,PFINeigh1,5,5.571428571,5.375,5.5,6.333333333,5.666666667,5.5,4.75,7,,,,,,,3.5,4,5
All states,PFINeigh1,5.216186253,5.220285261,5.107142857,5.140032949,5.252252252,5.23015873,5.202702703,5.177824268,5.237980769,5.138755981,5.228028504,5.274752475,5.208232446,5.281173594,5.177718833,5.247648903,5.188732394,5.247093023
Arizona,PFINeigh1,5.272727273,5.466666667,5.235294118,5.421052632,5.133333333,5.466666667,5.285714286,4.8125,5.428571429,5.357142857,5.111111111,5.416666667,5.153846154,5.5,5.5,5.833333333,5.428571429,5.166666667
Arkansas,PFINeigh1,5.333333333,4.666666667,5,5.8,5.333333333,6,4.25,5.25,5.5,6,6,6.333333333,5.25,5.4,4.25,5.666666667,6.333333333,6.5
California,PFINeigh1,5.354166667,5.189189189,5.157142857,5.107692308,5.196969697,5.05,5.132075472,5.309090909,5.183673469,4.882352941,5.227272727,5.173913043,5.102040816,5,5.173913043,5.466666667,5.341463415,5.119047619
Colorado,PFINeigh1,6,5.8,5.4,5.666666667,6,5.9,6,5.857142857,6.125,6,5.4,6,5.875,5.777777778,5.6,5.857142857,5.333333333,5.666666667
Connecticut,PFINeigh1,5.6,5.5,5.333333333,6,5,5.333333333,5,5,6,5,5,6,5,6,6,5,5,5
Delaware,PFINeigh1,6,6,6,4,4,1,5.5,5,3,4.5,3.5,3,5,4.5,5,4,3,4
District of Columbia,PFINeigh1,6,7,6,5.5,7,7,6,7,7,,7,7,7,5.5,5.5,7,,5.5
Florida,PFINeigh1,4.85915493,5.038461538,4.833333333,5,5.102040816,5.11627907,5.1,4.825,5.052631579,4.763157895,4.95,5.028571429,5.025641026,5.027777778,5.03030303,4.769230769,4.769230769,4.838709677
Georgia,PFINeigh1,5.435897436,5.416666667,5.7,5.45,5.6,5.944444444,5.866666667,5.941176471,6.0625,5.882352941,6.166666667,5.888888889,5.894736842,6.055555556,5.823529412,6.153846154,6.2,6.461538462
Hawaii,PFINeigh1,5.4,4.25,5.6,5.25,4.25,5,5,5.6,5.5,4.666666667,5.666666667,6.5,4.5,6,5.333333333,5.666666667,5.333333333,5
Idaho,PFINeigh1,6,4.666666667,6.5,5.333333333,5.333333333,5,6,5.333333333,5.666666667,5.666666667,6,5.666666667,5.5,6,6,,4,5
Illinois,PFINeigh1,4.655172414,5,5.045454545,4.954545455,4.904761905,5.238095238,4.769230769,4.705882353,5,5.1875,5.071428571,5.142857143,5.071428571,4.857142857,4.866666667,5,5,4.857142857
Indiana,PFINeigh1,5.055555556,5.461538462,5.357142857,5.071428571,5.3,4.8,5.4,5.5,5.777777778,5.428571429,5.444444444,5.5,5.714285714,5.454545455,5,5.428571429,5.5,5.7
Iowa,PFINeigh1,4.857142857,4.4,4.5,4.8,4.25,4,3,3.5,4.333333333,3.5,3,5,4,4.666666667,3.5,2,1,6
Kansas,PFINeigh1,5.2,5.6,6,5.75,6,6,6,5,7,7,,,,,,,,
Kentucky,PFINeigh1,5.071428571,5.5,5.615384615,5,5.727272727,5.727272727,5.875,5.333333333,5.142857143,5.444444444,5.375,4.777777778,5,5.555555556,5.571428571,5.571428571,5.142857143,5.571428571
Louisiana,PFINeigh1,5,5.5,5.428571429,5,5.375,5,4.5,4.857142857,5.833333333,5,5,4.833333333,5.4,5,5,5.5,5.5,5.333333333
Maine,PFINeigh1,4,,,,,,,,,2,,,,,,,,
Maryland,PFINeigh1,5.4375,5,5.272727273,4.666666667,5.3,5,5.222222222,5.3,5,4.777777778,5.25,4.888888889,5,5,5,5,4.75,5
Massachusetts,PFINeigh1,4.666666667,5.058823529,4.75,4.941176471,5.266666667,5.066666667,5,5.625,4.833333333,5.333333333,5.375,5.333333333,5.5,5.727272727,5.111111111,4.888888889,5.083333333,5.75
Michigan,PFINeigh1,5.518518519,5.347826087,5.375,5.208333333,5.5,5.526315789,5.619047619,5.277777778,5.555555556,5.666666667,5.714285714,5.642857143,5.5625,5.888888889,5.176470588,5.538461538,5.727272727,5.4
Minnesota,PFINeigh1,5.142857143,4.571428571,5.5,5.8,5.666666667,4,6,5,5,,5,5.5,4,6,5.5,,4,5
Mississippi,PFINeigh1,4.8,5.333333333,5.333333333,4.75,4.25,4.666666667,4.75,4.5,5,4.333333333,4.75,4.5,5.333333333,4.5,4.5,4,4.5,4.666666667
Missouri,PFINeigh1,4.916666667,4.545454545,4.888888889,4.7,5,4.5,4.666666667,5,5.666666667,5.666666667,5.285714286,5.6,5,6,5.4,5.5,5.571428571,5.6
Montana,PFINeigh1,5,5,5,5,5,5,,5,5,5,6,,5,,,,,
Nebraska,PFINeigh1,5.6,5.25,5,5.4,6,4.75,5.333333333,5.25,4.666666667,4.75,5.666666667,5,5.5,4,5,4.333333333,3,4.5
Nevada,PFINeigh1,5.571428571,5.6,5.6,5.5,5.8,5.666666667,6.4,5.666666667,6,5.8,6,5,5.5,5.5,5.25,5.666666667,5,5.4
New Hampshire,PFINeigh1,5.25,5.333333333,5,5.333333333,5.5,4,5,4,4.5,5.5,5,5.5,5.5,3.666666667,3.666666667,4,4,4
New Jersey,PFINeigh1,5.8,5.590909091,5.65,5.789473684,5.421052632,6,6.2,5.666666667,5.909090909,5.916666667,5.555555556,5.5,6.090909091,6,5.923076923,5.8,5.818181818,6
New Mexico,PFINeigh1,5.5,6,4,4,5.666666667,4.5,6,5,3.5,4,5.5,5,3.5,4,4,4,4.5,4.5
New York,PFINeigh1,5.765306122,5.625,5.27027027,5.461538462,5.137931034,5.592592593,5.28,5.692307692,5.5,5.764705882,5.333333333,5.583333333,5.75,5.611111111,6.105263158,5.875,6.066666667,6.153846154
North Carolina,PFINeigh1,4.666666667,5.55,4.818181818,5,5.105263158,5.235294118,4.894736842,4.588235294,4.888888889,4.315789474,5,5,5.071428571,5.2,4.642857143,5,4.545454545,5
Ohio,PFINeigh1,5.222222222,5.28,5.111111111,5.125,5.260869565,5.428571429,5.210526316,5.444444444,5.3125,5.105263158,5.714285714,5.695652174,5.5,5.684210526,5.388888889,5.5625,5.333333333,5.529411765
Oklahoma,PFINeigh1,4.714285714,4.888888889,4.111111111,4.25,5,3.8,5,4.166666667,4.333333333,4.2,4.571428571,4.285714286,4.375,5.142857143,4.2,4.166666667,4.166666667,4.8
Oregon,PFINeigh1,4.6,4.714285714,4.666666667,4.9,5.4,5.3,4.666666667,4.888888889,5,4.666666667,5.25,5,5.428571429,4.375,5.166666667,4.8,4.4,5
Pennsylvania,PFINeigh1,5.424242424,5.464285714,5,5.041666667,5.296296296,5.347826087,5,5,4.823529412,5.307692308,4.8,5,5,5.4,4.538461538,5.1,5.692307692,5
Puerto Rico,PFINeigh1,1,1,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,1
Rhode Island,PFINeigh1,4.5,6,3,5.5,5,,4,4,,,5.5,5.5,,6,6,6,5.5,
South Carolina,PFINeigh1,5.384615385,6.090909091,5.444444444,5.1,6,5.75,5.5,6,5.875,5,5.4,5.5,5.166666667,5.333333333,5.666666667,5.714285714,5.6,5.2
South Dakota,PFINeigh1,7,,6,6,,5,,,,,,,,,,4,,
Tennessee,PFINeigh1,4.875,5.5,5.416666667,5.545454545,5.4,5.25,4.888888889,5.555555556,5.166666667,5.4,5.333333333,5.375,5.428571429,4.6,4.833333333,5.857142857,5,5.285714286
Texas,PFINeigh1,4.985714286,4.897959184,4.636363636,4.872340426,5.166666667,4.973684211,5.212121212,4.818181818,5.03030303,5.176470588,4.888888889,5,4.764705882,4.741935484,4.88,4.888888889,4.785714286,4.703703704
Utah,PFINeigh1,7,6,6,7,6,6,5,6,,6,,6,6,6,,,6,6
Vermont,PFINeigh1,5.666666667,5.666666667,4.5,5,5,5,5,5,5,4.5,5.5,6,5,5.5,5,,4.5,5
Virginia,PFINeigh1,5.15,4.454545455,4.666666667,4.785714286,4.75,5.153846154,4.428571429,5,5.25,5.1,5.375,5.125,5,5,5.222222222,5.625,5.3,5.625
Washington,PFINeigh1,4.807692308,4.294117647,5.105263158,5.176470588,5,4.705882353,4.583333333,5.076923077,4.545454545,4.583333333,4.363636364,4.9,4.555555556,5.307692308,4.777777778,3.857142857,4,4.444444444
West Virginia,PFINeigh1,6,5.75,5.25,5.75,6.333333333,6,4,5.666666667,6,5.666666667,5.333333333,6.333333333,5,5,5.5,5.5,6.333333333,6
Wisconsin,PFINeigh1,5.4,5.818181818,5.5,5.272727273,5.461538462,5.666666667,5.888888889,5.5,5,6,5.4,5.666666667,5.75,6,5.857142857,5.5,5.333333333,5.666666667
Alabama,PFINeigh6,3.555555556,3.285714286,3.625,3.75,4,4.333333333,3,4,5,,,,,,,2.5,3,3
All states,PFINeigh6,3.998888889,4.076311606,3.957723577,3.97199341,4.066189624,4.108910891,4.121348315,4,4.067146283,3.988038278,4.035629454,4.086633663,3.922891566,4.024449878,3.989417989,4.090909091,3.93258427,3.988372093
Arizona,PFINeigh6,3.772727273,4.6,3.588235294,3.842105263,4.0625,4.066666667,4.571428571,3.9375,4.071428571,4.5,4.222222222,4.5,3.769230769,4.333333333,4.214285714,5.166666667,4.571428571,4
Arkansas,PFINeigh6,3.888888889,3.666666667,3,4.8,4,5,3,4.25,3.5,4.333333333,6,5,4.75,4.6,4.5,5.333333333,5,5
California,PFINeigh6,3.875,4.040540541,3.898550725,4.092307692,4,3.966666667,4.41509434,3.945454545,4.040816327,3.862745098,4.25,4.086956522,3.98,3.895833333,3.891304348,4.3,3.87804878,4.19047619
Colorado,PFINeigh6,4.769230769,4.8,4.8,4.666666667,5.1,5,5.5,5.142857143,5.25,5.375,4.3,4.777777778,4.75,4.333333333,4.6,4.142857143,4.222222222,4.222222222
Connecticut,PFINeigh6,3.2,4.5,4,4,4,4,5,3,5,4,5,3,5,5,5,5,3,3
Delaware,PFINeigh6,4,5,5,1,1.5,1,4,3,2,3.5,3,2,3.5,3,2,3,2,2
District of Columbia,PFINeigh6,4,6,5.5,4.5,7,7,5.5,6,7,,7,7,6,6,5.5,7,,4.5
Florida,PFINeigh6,3.718309859,4.057692308,3.685185185,3.770833333,4.040816327,4.139534884,4.025,3.725,4.078947368,3.783783784,3.8,3.971428571,3.794871795,3.777777778,3.515151515,3.423076923,3.423076923,3.612903226
Georgia,PFINeigh6,4.256410256,4.291666667,4.2,4.2,4.7,5,5.4,4.941176471,4.625,4.941176471,4.888888889,4.722222222,4.894736842,4.944444444,4.764705882,4.846153846,5.133333333,4.538461538
Hawaii,PFINeigh6,4.5,3.25,4.6,3.75,3.25,5.2,3.5,4,4.5,5.333333333,4.333333333,6.5,4,4.666666667,5.333333333,5,5,5.5
Idaho,PFINeigh6,5.25,3.333333333,4,2.666666667,3,5,2.666666667,2.666666667,5,3.333333333,4.333333333,4.666666667,4.5,7,3,,2,2
Illinois,PFINeigh6,3.862068966,3.916666667,3.909090909,3.590909091,4.285714286,4.333333333,4.230769231,3.294117647,3.571428571,3.8125,4,4.071428571,4.142857143,3.428571429,3.6,4.166666667,3.333333333,3.642857143
Indiana,PFINeigh6,4.222222222,4.384615385,4,3.928571429,4.6,3.9,4.4,4.4,4.666666667,3.571428571,3.666666667,4.375,3.875,3.363636364,4.3,4.428571429,3.9,3.8
Iowa,PFINeigh6,4.285714286,4,3.25,4,3.5,3.333333333,1,3.5,4,2,2,3,3.666666667,3.333333333,3,3,1,1
Kansas,PFINeigh6,4.2,4,6,4.75,4.333333333,5.5,6,5,7,7,,,,,,,,
Kentucky,PFINeigh6,3.785714286,4.583333333,4.230769231,3.818181818,3.636363636,3.818181818,4,4.777777778,3.571428571,4.222222222,4.875,4.222222222,3.555555556,4.333333333,4.285714286,4,4.857142857,4.428571429
Louisiana,PFINeigh6,3.625,4.125,4.142857143,4.285714286,3.5,3.833333333,3.5,3.857142857,3.166666667,3,3.333333333,3.166666667,3.4,3.75,4,4,3.833333333,4
Maine,PFINeigh6,3.5,,,,,,,,,3,,,,,,,,
Maryland,PFINeigh6,4.375,4.7,4.272727273,4.416666667,4.7,3.9,4.555555556,4.2,4.5,4.333333333,4.5,4.444444444,4.5,4.5,4.714285714,3.777777778,4.125,4.666666667
